month,row,doi,first_author,first_author_gender,last_author,last_author_gender,status
January,2,10.1002/alz.70026,Charly Abi‐Ghanem,Male,Kristen L. Zuloaga,Female,ok
January,3,10.1002/alz.14597,Sarah F. Ackley,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
January,4,10.1002/alz.14603,Maricedes Acosta‐Martínez,Unknown,Anat Biegon,Female,ok
January,5,10.1002/alz.70032,Meysam Ahangaran,Unknown,Vijaya B. Kolachalama,Female,ok
January,6,10.1002/alz.70007,Muge Akinci,Unknown,for the ALFA study,Unknown,ok
January,7,10.1002/alz.14609,Federica Anastasi,Female,Marc Suárez‐Calvet,Male,ok
January,8,10.1002/alz.14588,Gaia Bagnasco,Female,Bram Wouterse,Male,ok
January,9,10.1002/alz.14616,Ping Bai,Androgynous,Changning Wang,Androgynous,ok
January,10,10.1002/alz.14586,Laura D. Baker,Female,for the EXERT Study Group,Unknown,ok
January,11,10.1002/alz.14622,Line Iden Berge,Female,Bettina Sandgate Husebo,Female,ok
January,12,10.1002/alz.70053,Frauke Beyer,Female,Stéphanie Debette,Female,ok
January,13,10.1002/alz.14599,Nárlon C. Boa Sorte Silva,Unknown,Teresa Liu‐Ambrose,Female,ok
January,14,10.1002/alz.70013,Julia G. Burgdorf,Female,Jennifer L. Wolff,Female,ok
January,15,10.1002/alz.14625,Felix Carbonell,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
January,16,10.1002/alz.70022,Xu‐Qiao Chen,Unknown,William C. Mobley,Male,ok
January,17,10.1002/alz.14627,Minhyuk Choi,Unknown,Paola Gilsanz,Female,ok
January,18,10.1002/alz.14583,Chenyin Chu,Unknown,Yijun Pan,Androgynous,ok
January,19,10.1002/alz.70057,Chenyin Chu,Unknown,Yijun Pan,Androgynous,ok
January,20,10.1002/alz.14626,Kyra M. Clarke,Female,Margaret E. Flanagan,Female,ok
January,21,10.1002/alz.14615,Jacqueline J. Claus,Female,Frank J. Wolters,Male,ok
January,22,10.1002/alz.14629,Petrice M. Cogswell,Unknown,Clifford R. Jack,Male,ok
January,23,10.1002/alz.70014,Tim D'Aoust,Male,Stéphanie Debette,Female,ok
January,24,10.1002/alz.14607,Line Damsgaard,Female,Janet Janbek,Female,ok
January,25,10.1002/alz.14610,Anna Dittrich,Female,Silke Kern,Female,ok
January,26,10.1002/alz.70060,Sarah E. Elzinga,Female,Eva L. Feldman,Female,ok
January,27,10.1002/alz.14595,Yayan Feng,Unknown,Feixiong Cheng,Unknown,ok
January,28,10.1002/alz.14575,Erin L. Ferguson,Female,M. Maria Glymour,Unknown,ok
January,29,10.1002/alz.70030,Luana Fioriti,Female,Paul E. Fraser,Male,ok
January,30,10.1002/alz.70001,Luciana Mascarenhas Fonseca,Female,Naomi S. Chaytor,Female,ok
January,31,10.1002/alz.70018,Alma Ghirelli,Female,Jennifer L. Whitwell,Female,ok
January,32,10.1002/alz.14623,Joshua D. Grill,Male,for the A4 Study Team,Unknown,ok
January,33,10.1002/alz.14580,Muqi Guo,Unknown,Lindsay C. Kobayashi,Female,ok
January,34,10.1002/alz.70023,Eugenio Gutiérrez‐Jiménez,Male,Leif Østergaard,Male,ok
January,35,10.1002/alz.70011,Shimaa A. Heikal,Unknown,Mohamed Salama,Male,ok
January,36,10.1002/alz.14594,Qili Hu,Androgynous,Jun Zhang,Male,ok
January,37,10.1002/alz.14618,Chuyao Huang,Unknown,Wei Zhao,Androgynous,ok
January,38,10.1002/alz.14590,Eli Iacob,Female,Caroline E. Stephens,Female,ok
January,39,10.1002/alz.70064,Joseph Januszewicz,Male,Karen E. Schifferdecker,Female,ok
January,40,10.1002/alz.14614,Natalie E. Johnson,Female,Niklaus D. Labhardt,Male,ok
January,41,10.1002/alz.14600,Linda Karlsson,Female,Oskar Hansson,Male,ok
January,42,10.1002/alz.14589,Matthias Klee,Male,Ana Quiñones,Female,ok
January,43,10.1002/alz.14606,Kang Ko,Androgynous,for the KBASE Research Group,Unknown,ok
January,44,10.1002/alz.70009,Haeok Lee,Female,Jonathan Ngoma,Male,ok
January,45,10.1002/alz.70003,Douglas T. Leffa,Male,the Alzheimer's Disease Neuroimaging Initiative,Female,ok
January,46,10.1002/alz.70021,Chun Li,Androgynous,Junliang Yuan,Androgynous,ok
January,47,10.1002/alz.70024,Xin Li,Androgynous,Zheng Sun,Androgynous,ok
January,48,10.1002/alz.14596,Minglei Liu,Androgynous,Jing Yang,Androgynous,ok
January,49,10.1002/alz.70036,Shu Liu,Androgynous,"for the Alzheimer's Disease Neuroimaging Initiative, and the Australian Imaging Biomarkers and Lifestyle Flagship Study of Ageing",Unknown,ok
January,50,10.1002/alz.14608,Xulin Liu,Unknown,the ALLFTD Consortium and the GENFI Consortium,Female,ok
January,51,10.1002/alz.70028,Raele Donetha Loy,Unknown,Amy Kind,Female,ok
January,52,10.1002/alz.14602,Liwei Ma,Androgynous,Yijun Pan,Androgynous,ok
January,53,10.1002/alz.70017,Clayton Mansel,Male,Olivia J. Veatch,Female,ok
January,54,10.1002/alz.14591,Manuel Menendez‐Gonzalez,Male,Manuel Menendez‐Gonzalez,Male,ok
January,55,10.1002/alz.70047,Cassidy P. Molinare,Female,Roos J. Jutten,Female,ok
January,56,10.1002/alz.70006,Cyprian M. Mostert,Male,Zul Merali,Unknown,ok
January,57,10.1002/alz.70031,Sofia Moura,Female,Jeffery M. Vance,Male,ok
January,58,10.1002/alz.70010,Ryan T. Muir,Male,Eric E. Smith,Male,ok
January,59,10.1002/alz.70015,Chandra Muller,Male,John Robert Warren,Male,ok
January,60,10.1002/alz.70029,Audrey R. Murchland,Female,Karestan C. Koenen,Unknown,ok
January,61,10.1002/alz.14585,Ashima Nayyar,Female,William T. Hu,Male,ok
January,62,10.1002/alz.14628,Daisuke Ono,Male,Dennis W. Dickson,Male,ok
January,63,10.1002/alz.14556,Alessandro Padovani,Male,Andrea Pilotto,Female,ok
January,64,10.1002/alz.70005,Feng‐Feng Pan,Unknown,Qi‐Hao Guo,Unknown,ok
January,65,10.1002/alz.14551,Keshet Pardo,Unknown,Amir Glik,Male,ok
January,66,10.1002/alz.14619,Kelsey R. Sewell,Female,Kirk I. Erickson,Male,ok
January,67,10.1002/alz.70039,Jacob S. Shaw,Male,Matthew E. Peters,Male,ok
January,68,10.1002/alz.14593,Qin Shi,Androgynous,Jiayi Zhang,Androgynous,ok
January,69,10.1002/alz.14613,Srishti Shrestha,Unknown,Honglei Chen,Androgynous,ok
January,70,10.1002/alz.70012,E. Keats Shwab,Unknown,Ornit Chiba‐Falek,Unknown,ok
January,71,10.1002/alz.14601,Ming Ann Sim,Androgynous,Christopher L. H. Chen,Male,ok
January,72,10.1002/alz.14577,Ming Ann Sim,Androgynous,Christopher L. H. Chen,Male,ok
January,73,10.1002/alz.70119,Elisa Nicoloso Simões‐Pires,Female,Erin H. Norris,Female,ok
January,74,10.1002/alz.14579,Dylan J. Terstege,Male,Derya Sargin,Female,ok
January,75,10.1002/alz.70033,Garth J. Thompson,Male,Garth J. Thompson,Male,ok
January,76,10.1002/alz.14612,Qu Tian,Androgynous,Luigi Ferrucci,Male,ok
January,77,10.1002/alz.70016,Adrià Tort‐Merino,Unknown,Raquel Sánchez‐Valle,Female,ok
January,78,10.1002/alz.70038,Jun Wang,Male,for the Translational Biomarker Research of AgIng and Neurodegeneration (TBRAIN),Unknown,ok
January,79,10.1002/alz.70004,Yan Wang,Male,Fang Xie,Androgynous,ok
January,80,10.1002/alz.14587,Guoqiao Wang,Androgynous,Randall J. Bateman,Male,ok
January,81,10.1002/alz.70002,Yu‐Jung Jenny Wei,Unknown,Steven T. DeKosky,Male,ok
January,82,10.1002/alz.14592,Julian Daniel Sunday Willett,Male,Dmitry Prokopenko,Male,ok
January,83,10.1002/alz.14582,Laura E. M. Wisse,Female,Renaud La Joie,Male,ok
January,84,10.1002/alz.14584,Kyung Ah Woo,Female,Jee‐Young Lee,Unknown,ok
January,85,10.1002/alz.14624,Jingtao Wu,Androgynous,Yuxia Ma,Androgynous,ok
January,86,10.1002/alz.14611,Rong Xu,Androgynous,Rong Xu,Androgynous,ok
January,87,10.1002/alz.14605,Kaifang Yao,Unknown,Yi Guo,Androgynous,ok
January,88,10.1002/alz.70075,Kyan Younes,Unknown,Elizabeth C. Mormino,Female,ok
January,89,10.1002/alz.14578,Sedigheh Zabihi,Female,Charles R Marshall,Male,ok
February,2,10.1002/alz.70056,,Unknown,,Unknown,no_author_metadata
February,3,10.1002/alz.70041,Eloise Berson,Female,Carol A. Shively,Female,ok
February,4,10.1002/alz.70103,Yuan Cao,Androgynous,Yi‐Cheng Zhu,Unknown,ok
February,5,10.1002/alz.70122,Jasper Carlsen,Male,Johan Palmfeldt,Male,ok
February,6,10.1002/alz.70124,Ajay Castelino,Male,Felicity Anne Baker,Female,ok
February,7,10.1002/alz.70096,Chun‐Lin Chen,Unknown,Le Shi,Female,ok
February,8,10.1002/alz.70089,Guanqun Chen,Androgynous,Qi Yang,Androgynous,ok
February,9,10.1002/alz.70046,Xu‐Qiao Chen,Unknown,William C. Mobley,Male,ok
February,10,10.1002/alz.70051,Almudena Chicote‐González,Female,Cristina Malagelada,Female,ok
February,11,10.1002/alz.70045,Viswanath Devanarayan,Unknown,Shobha Dhadda,Female,ok
February,12,10.1002/alz.70055,Huitong Ding,Unknown,Honghuang Lin,Unknown,ok
February,13,10.1002/alz.70116,Robert Durcan,Male,Maura Malpetti,Female,ok
February,14,10.1002/alz.70087,Alexander J. Ehrenberg,Male,Lea T. Grinberg,Female,ok
February,15,10.1002/alz.70081,Francesca Eroli,Female,Silvia Maioli,Female,ok
February,16,10.1002/alz.70086,Emre Fertan,Male,David Klenerman,Male,ok
February,17,10.1002/alz.70104,Scott R. French,Male,Craig C. Weinkauf,Male,ok
February,18,10.1002/alz.70091,Yang Gao,Androgynous,Lars O. Tjernberg,Male,ok
February,19,10.1002/alz.70070,Jesús Garcia Castro,Male,for the ALLFTD Consortium,Unknown,ok
February,20,10.1002/alz.70097,Brandon E. Gavett,Male,Oanh L. Meyer,Female,ok
February,21,10.1002/alz.70115,Sapir Golan Shekhtman,Unknown,Orit H. Lesman‐Segev,Female,ok
February,22,10.1002/alz.70077,Roberto Guzmán‐Hernández,Male,Silvia Fossati,Female,ok
February,23,10.1002/alz.70065,Htet Lin Htun,Unknown,Rosanne Freak‐Poli,Female,ok
February,24,10.1002/alz.70071,Phoebe Ivain,Female,André Strydom,Male,ok
February,25,10.1002/alz.70152,Daniela Jaime Garcia,Female,The MSS3 Study Group,Female,ok
February,26,10.1002/alz.70067,Seyeon Jang,Unknown,Jie Chen,Androgynous,ok
February,27,10.1002/alz.70109,Seokho Jeong,Unknown,Dokyoon Kim,Unknown,ok
February,28,10.1002/alz.70105,Farooq Kamal,Male,Mahsa Dadar,Female,ok
February,29,10.1002/alz.70072,Selin Karakose,Female,Antonio Terracciano,Male,ok
February,30,10.1002/alz.70093,Valentina Lacovich,Female,Gorazd Bernard Stokin,Male,ok
February,31,10.1002/alz.70073,Huan Lan,Androgynous,Qiyong Gong,Androgynous,ok
February,32,10.1002/alz.70043,Jillian K. Lee,Female,Michelle M. Mielke,Female,ok
February,33,10.1002/alz.70098,Li Liang,Androgynous,Ting Ma,Androgynous,ok
February,34,10.1002/alz.70099,Wang Liao,Androgynous,Kai‐Christian Sonntag,Unknown,ok
February,35,10.1002/alz.70120,Emma E. Lietzke,Female,Kayla G. Sprenger,Female,ok
February,36,10.1002/alz.70130,Anna Lorenz,Female,Derek B. Archer,Male,ok
February,37,10.1002/alz.70101,Nicole M. Maphis,Female,Kiran Bhaskar,Female,ok
February,38,10.1002/alz.70102,Donovan T. Maust,Male,Joanne Spetz,Female,ok
February,39,10.1002/alz.70063,Miharu Nakanishi,Female,Atsushi Nishida,Male,ok
February,40,10.1002/alz.70066,Habbiburr Rehman,Unknown,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
February,41,10.1002/alz.70050,Paolo Reho,Male,Haotian Wu,Unknown,ok
February,42,10.1002/alz.70090,Longbing Ren,Unknown,Yao Yao,Androgynous,ok
February,43,10.1002/alz.70088,Emily Rogalski,Female,Angela Roberts,Female,ok
February,44,10.1002/alz.70095,Apoorva Safai,Unknown,Pallavi Tiwari,Female,ok
February,45,10.1002/alz.70074,Jennifer B. Seaman,Female,Dianxu Ren,Unknown,ok
February,46,10.1002/alz.70080,Dai Shi,Androgynous,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
February,47,10.1002/alz.70042,Saowaluk Srikajornlarp,Unknown,Tanchanok Chattaris,Unknown,ok
February,48,10.1002/alz.70092,Justin Torok,Male,Ashish Raj,Male,ok
February,49,10.1002/alz.70061,Vaibhav Tripathi,Unknown,Yakeel T. Quiroz,Unknown,ok
February,50,10.1002/alz.70040,Olivia Wagemann,Female,Johannes Levin,Male,ok
February,51,10.1002/alz.70062,Hong Wang,Androgynous,John R. Sims,Male,ok
February,52,10.1002/alz.70112,Ni Wang,Androgynous,Takahisa Kanekiyo,Male,ok
February,53,10.1002/alz.70114,Min Wei,Androgynous,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
February,54,10.1002/alz.70044,Jiajie Xu,Androgynous,Xin Cheng,Androgynous,ok
February,55,10.1002/alz.70084,Pravin Yeapuri,Unknown,Rodney Lee Mosley,Male,ok
February,56,10.1002/alz.70111,Shuang Yuan,Androgynous,Dongmei Lai,Androgynous,ok
February,57,10.1002/alz.70049,Zhiyi Zhang,Androgynous,Zhiyi Zhang,Androgynous,ok
February,58,10.1002/alz.70094,Haotian Zou,Unknown,Sheng Luo,Androgynous,ok
March,2,10.1002/alz.70126,Marco Aiello,Male,Michela Pievani,Female,ok
March,3,10.1002/alz.70192,Takashi Asada,Male,Akira Tamaoka,Male,ok
March,4,10.1002/alz.70192,Takashi Asada,Male,Akira Tamaoka,Male,ok
March,5,10.1002/alz.70169,Sarah Assaad,Female,Andrew Steptoe,Male,ok
March,6,10.1002/alz.70138,Sandra Barral,Female,Giuseppe Tosto,Male,ok
March,7,10.1002/alz.70211,Ashlyn Barry,Female,the Alzheimer Biomarker Consortium ‐ Down syndrome,Female,ok
March,8,10.1002/alz.70209,Bruna Bellaver,Female,Tharick A. Pascoal,Unknown,ok
March,9,10.1002/alz.70200,Joya Bhattacharyya,Unknown,Melinda C. Power,Female,ok
March,10,10.1002/alz.70163,Niels Juul Brogaard,Male,Dominic Trepel,Male,ok
March,11,10.1002/alz.70132,Taya A. Collyer,Female,Velandai K. Srikanth,Unknown,ok
March,12,10.1002/alz.70125,Patricia F. Coogan,Female,Lynn Rosenberg,Female,ok
March,13,10.1002/alz.70224,Jeffrey Cummings,Male,Samantha Budd Haeberlein,Female,ok
March,14,10.1002/alz.70127,Jannis Denecke,Male,Michael Ewers,Male,ok
March,15,10.1002/alz.70220,David Mawutor Donkor,Male,David Larbi Simpong,Male,ok
March,16,10.1002/alz.70167,Marcus D. Gay,Male,Michael S. Rafii,Male,ok
March,17,10.1002/alz.70162,Haşim Gezegen,Male,Bedia Samanci,Female,ok
March,18,10.1002/alz.70157,Marissa A. Gogniat,Female,Angela L. Jefferson,Female,ok
March,19,10.1002/alz.70148,Leslie Grasset,Female,Carole Dufouil,Female,ok
March,20,10.1002/alz.70144,Joshua D. Grill,Male,Van Ta Park,Male,ok
March,21,10.1002/alz.70144,Joshua D. Grill,Male,Van Ta Park,Male,ok
March,22,10.1002/alz.70203,Rui Gu,Male,Yan Liu,Male,ok
March,23,10.1002/alz.70215,Jun He,Male,Renato Polimanti,Male,ok
March,24,10.1002/alz.70153,Seyed Hani Hojjati,Male,Qolamreza R. Razlighi,Unknown,ok
March,25,10.1002/alz.70198,Xu Hou,Androgynous,Wolfdieter Springer,Male,ok
March,26,10.1002/alz.70139,Jinshil Hyun,Unknown,Carol A. Derby,Female,ok
March,27,10.1002/alz.70194,Shan‐Xue Jin,Unknown,Dennis J. Selkoe,Male,ok
March,28,10.1002/alz.70174,Elizabeth Joe,Female,Amytis Towfighi,Unknown,ok
March,29,10.1002/alz.70205,Erin M. Jonaitis,Female,Rebecca E. Langhough,Female,ok
March,30,10.1002/alz.70172,Przemysław R. Kac,Male,Kaj Blennow,Male,ok
March,31,10.1002/alz.70199,George K. Karway,Male,Brad A. Racette,Male,ok
March,32,10.1002/alz.70190,Krystal R. Kittle,Female,Joel G. Anderson,Male,ok
March,33,10.1002/alz.70176,William S. Kremen,Male,Matthew S. Panizzon,Male,ok
March,34,10.1002/alz.70143,Sayantan Kumar,Unknown,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
March,35,10.1002/alz.70195,Shin Kurose,Androgynous,Keisuke Takahata,Male,ok
March,36,10.1002/alz.70188,Nik M. Lampe,Male,Tara McKay,Female,ok
March,37,10.1002/alz.70242,Oceanna Yueran Li,Unknown,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
March,38,10.1002/alz.70177,Tengfei Lin,Androgynous,Jinling Tang,Androgynous,ok
March,39,10.1002/alz.70182,Yun Lin,Androgynous,Yi Guo,Androgynous,ok
March,40,10.1002/alz.70193,Wenying Liu,Androgynous,Jianping Jia,Androgynous,ok
March,41,10.1002/alz.70170,Ying Luan,Androgynous,for the Alzheimer's Disease Neuroimaging Initiative (ADNI),Unknown,ok
March,42,10.1002/alz.70180,Joseph Magagnoli,Male,Jayakrishna Ambati,Unknown,ok
March,43,10.1002/alz.70187,Nahuel Magrath Guimet,Unknown,Pablo Miguel Bagnati,Male,ok
March,44,10.1002/alz.70145,Mahmoud B. Maina,Male,Celeste M. Karch,Female,ok
March,45,10.1002/alz.70217,Jennifer R. Mammen,Female,Yuge Xiao,Androgynous,ok
March,46,10.1002/alz.70164,Marina Daniela Manescu,Female,Daniel Pirici,Male,ok
March,47,10.1002/alz.70129,Natalie L. Marchant,Female,Anna L. Cox,Female,ok
March,48,10.1002/alz.70131,Joseph McKinley,Male,Christopher Beetle,Male,ok
March,49,10.1002/alz.70141,Max McLachlan,Male,ABC‐DS Investigators,Unknown,ok
March,50,10.1002/alz.70206,Zhen Mei,Androgynous,Thomas S. Wingo,Male,ok
March,51,10.1002/alz.70214,Erika Meza,Female,Hector M. González,Male,ok
March,52,10.1002/alz.70175,Anthony Chidubem Mmadumbu,Male,Sultan Noman Qasem,Male,ok
March,53,10.1002/alz.70133,Lennart H. van der Molen,Male,Edo Richard,Male,ok
March,54,10.1002/alz.70185,Sophie Mutel,Female,Federica Ribaldi,Female,ok
March,55,10.1002/alz.70155,Yoshinori Nishimoto,Male,Yasumichi Arai,Unknown,ok
March,56,10.1002/alz.70146,Patrick Oeckl,Male,the Dominantly Inherited Alzheimer Network,Female,ok
March,57,10.1002/alz.70223,Ademola Adetokunbo Oyagbemi,Unknown,Momoh Audu Yakubu,Unknown,ok
March,58,10.1002/alz.70128,Jinqian Pan,Unknown,Jie Xu,Androgynous,ok
March,59,10.1002/alz.70216,Kathryn V. Papp,Female,the US POINTER Study Group,Female,ok
March,60,10.1002/alz.70156,James Russell Pike,Male,ACHIEVE Collaborative Research Group,Unknown,ok
March,61,10.1002/alz.70171,Ilaria Pola,Female,Andréa L. Benedet,Female,ok
March,62,10.1002/alz.70166,Ramiro Eduardo Rea Reyes,Male,Sterling C. Johnson,Male,ok
March,63,10.1002/alz.70201,Joanne Rodda,Female,Ashvini Keshavan,Unknown,ok
March,64,10.1002/alz.70134,Jason K. Russell,Male,Paul A. Newhouse,Male,ok
March,65,10.1002/alz.70179,Arash Salardini,Male,Sudha Seshadri,Female,ok
March,66,10.1002/alz.70191,Jessica Samuelsson,Female,Ingmar Skoog,Male,ok
March,67,10.1002/alz.70241,Mathias Sauer,Male,Johanna Nilsson,Female,ok
March,68,10.1002/alz.70213,Zsuzsa Sárkány,Female,Pedro M. Martins,Male,ok
March,69,10.1002/alz.70140,Jetske van der Schaar,Female,Leonie N. C. Visser,Female,ok
March,70,10.1002/alz.70183,Matthew Settimi,Male,Mark I. Boulos,Male,ok
March,71,10.1002/alz.70118,Aladdin H. Shadyab,Male,for the ADCS EXERT Study Group,Unknown,ok
March,72,10.1002/alz.70161,Huilin Tang,Androgynous,Jingchuan Guo,Unknown,ok
March,73,10.1002/alz.70142,Yuto Uchida,Unknown,Kenichi Oishi,Male,ok
March,74,10.1002/alz.70137,Natalia Valle‐Tamayo,Female,M. Florencia Iulita,Unknown,ok
March,75,10.1002/alz.70196,Youjie Wang,Unknown,Bo Wu,Male,ok
March,76,10.1002/alz.70136,Chenrui Wu,Androgynous,Rongcai Jiang,Unknown,ok
March,77,10.1002/alz.70160,Vanessa M. Young,Female,Sudha Seshadri,Female,ok
March,78,10.1002/alz.70159,Afsara B. Zaheed,Unknown,Meredith L. Wallace,Female,ok
March,79,10.1002/alz.70135,Yajing Zhou,Androgynous,Andre Strydom,Male,ok
March,80,10.1002/alz.70197,Rafaela Gomes dos Reis,Female,Leda Leme Talib,Female,ok
April,2,10.1002/alz.70304,Maison Abu Raya,Unknown,Gil D. Rabinovici,Male,ok
April,3,10.1002/alz.70276,Hailey A. Adegboye,Female,Angela L. Jefferson,Female,ok
April,4,10.1002/alz.70266,Marco Angrisani,Male,Jinkook Lee,Unknown,ok
April,5,10.1002/alz.70282,Cheng Bi,Androgynous,Bairong Shen,Unknown,ok
April,6,10.1002/alz.70346,Christopher A. Brown,Male,David A. Wolk,Male,ok
