month,row,doi,first_author,first_author_gender,last_author,last_author_gender,status
April,7,10.1002/alz.70230,Jinghan Jenny Chen,Androgynous,Krista L. Lanctôt,Female,ok
April,8,10.1002/alz.70306,Joshua Chodosh,Male,Soo Borson,Androgynous,ok
April,9,10.1002/alz.70270,Jiayue Chu,Unknown,Hongjiang Wei,Androgynous,ok
April,10,10.1002/alz.70267,Lingzhi Chu,Androgynous,Olivia E. Atherton,Female,ok
April,11,10.1002/alz.70232,Daniel O. Clark,Male,Frederick W. Unverzagt,Male,ok
April,12,10.1002/alz.70297,Julianne G. Clina,Female,Lauren T. Ptomey,Female,ok
April,13,10.1002/alz.70253,Liang Cui,Androgynous,Qi‐Hao Guo,Unknown,ok
April,14,10.1002/alz.70321,Alexandra H. DiFilippo,Female,Bradley T. Christian,Male,ok
April,15,10.1002/alz.70268,Karen Eggleston,Female,Daejung Kim,Unknown,ok
April,16,10.1002/alz.70288,Gilda E. Ennis,Female,Carey E. Gleason,Androgynous,ok
April,17,10.1002/alz.70225,Francesca R. Farina,Female,James W. Griffith,Male,ok
April,18,10.1002/alz.70284,Bárbara Fernandes Gomes,Female,David Bäckström,Male,ok
April,19,10.1002/alz.70262,Marta Fructuoso,Female,Marie‐Claude Potier,Unknown,ok
April,20,10.1002/alz.70394,Jürgen Germann,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
April,21,10.1002/alz.70245,Valentina Ghisays,Female,Eric M. Reiman,Male,ok
April,22,10.1002/alz.70400,Sandra Giménez,Female,Juan Fortea,Male,ok
April,23,10.1002/alz.70301,Hector M. González,Male,Wassim Tarraf,Male,ok
April,24,10.1002/alz.70285,Shannon Halloway,Female,Lisa L. Barnes,Female,ok
April,25,10.1002/alz.70294,Benjamin L. Handen,Male,the Alzheimer's Biomarker Consortium – Down Syndrome (ABC‐DS),Female,ok
April,26,10.1002/alz.70274,Naomi Hannaway,Female,Rimona S. Weil,Unknown,ok
April,27,10.1002/alz.70240,Olivia Horn,Female,Stephanie Aghamoosa,Female,ok
April,28,10.1002/alz.70314,Yiying Hu,Androgynous,Weidong Le,Androgynous,ok
April,29,10.1002/alz.70318,Anke Hüls,Female,Thomas S. Wingo,Male,ok
April,30,10.1002/alz.70238,Nur Jury‐Garfe,Female,Cristian A. Lasagna‐Reeves,Male,ok
April,31,10.1002/alz.70252,Amir H. Kashani,Male,Frank C. T. van der Heide,Male,ok
April,32,10.1002/alz.70271,Sujin Kim,Female,Jaeeon Yoo,Unknown,ok
April,33,10.1002/alz.70315,Daniel Kjaergaard,Male,Anja Hviid Simonsen,Female,ok
April,34,10.1002/alz.70246,Claire Lancaster,Female,Chris M. Bird,Male,ok
April,35,10.1002/alz.70244,Axel A. S. Laurell,Male,the PREVENT Dementia Investigators,Female,ok
April,36,10.1002/alz.70311,Haeok Lee,Female,The Asian Cohort for Alzheimer's Disease Study,Female,ok
April,37,10.1002/alz.70237,Yuk Yee Leung,Unknown,Li‐San Wang,Unknown,ok
April,38,10.1002/alz.70260,Haibin Li,Androgynous,Wuxiang Xie,Unknown,ok
April,39,10.1002/alz.70280,Dillys Xiaodi Liu,Unknown,Kristine Yaffe,Female,ok
April,40,10.1002/alz.70243,Haiyan Liu,Androgynous,For DIAN study team,Unknown,ok
April,41,10.1002/alz.70283,Jorge J. Llibre‐Guerra,Male,Juan J. Llibre‐Rodríguez,Male,ok
April,42,10.1002/alz.70317,Dona E. C. Locke,Female,Richard J. Caselli,Male,ok
April,43,10.1002/alz.70347,Austin McCullough,Male,for the DIAN‐TU Study Team,Unknown,ok
April,44,10.1002/alz.70249,Simona Merlini,Female,Francesca Vitali,Female,ok
April,45,10.1002/alz.70231,Evan J. Messenger,Male,Stephanie J. Bissel,Female,ok
April,46,10.1002/alz.70228,Jamie Mitchell,Female,Lajos Csincsik,Male,ok
April,47,10.1002/alz.70286,Brianna Morgan,Female,Nancy Hodgson,Female,ok
April,48,10.1002/alz.70292,Nanda K. Navalpur Shanmugam,Female,Rudolph E. Tanzi,Male,ok
April,49,10.1002/alz.70281,Yee To Ng,Androgynous,Kira Birditt,Female,ok
April,50,10.1002/alz.70290,Oluwagbemiga Oyinlola,Unknown,Lawrence Adekunle Adebusoye,Male,ok
April,51,10.1002/alz.70229,Jacqueline A. Palmer,Female,Sandra A. Billinger,Female,ok
April,52,10.1002/alz.70316,Yoav D. Piura,Male,Gregory S. Day,Male,ok
April,53,10.1002/alz.70248,Tanav Popli,Unknown,Amanda Cook Maher,Female,ok
April,54,10.1002/alz.70263,Yao Qin,Androgynous,Hongmei Yu,Androgynous,ok
April,55,10.1002/alz.70293,Stephen Salloway,Male,John R. Sims,Male,ok
April,56,10.1002/alz.70257,Mouna J. Sawan,Female,Danijela Gnjidic,Female,ok
April,57,10.1002/alz.70296,Beatriz Sánchez‐Moreno,Female,Bryan A. Strange,Male,ok
April,58,10.1002/alz.70247,Omer Sharon,Male,Yuval Nir,Male,ok
April,59,10.1002/alz.70435,Ellen Hanna Singleton,Female,Oskar Hansson,Male,ok
April,60,10.1002/alz.70307,Laura del Hoyo Soriano,Female,Juan Fortea,Male,ok
April,61,10.1002/alz.70227,Reijo Sund,Male,for Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
April,62,10.1002/alz.70261,Toshiko Tanaka,Female,Luigi Ferrucci,Male,ok
April,63,10.1002/alz.70313,Huilin Tang,Androgynous,Jingchuan Guo,Unknown,ok
April,64,10.1002/alz.70305,Jessica M. Thanos,Female,John R. Lukens,Male,ok
April,65,10.1002/alz.70303,Xunyao Tian,Unknown,Chengxuan Qiu,Unknown,ok
April,66,10.1002/alz.70310,Mario Torso,Male,Gerard R. Ridgway,Male,ok
April,67,10.1002/alz.70265,Jasmine Travers Altizer,Female,Andreina Jimenez,Female,ok
April,68,10.1002/alz.70329,Selina M. Vattathil,Female,Aliza P. Wingo,Female,ok
April,69,10.1002/alz.70254,Lissa Ventura‐Antunes,Female,Matthew Schrag,Male,ok
April,70,10.1002/alz.70277,Hui Wang,Androgynous,Wan‐Ping Lee,Unknown,ok
April,71,10.1002/alz.70239,Xiaomeng Xu,Androgynous,the Alzheimer's Disease Neuroimaging Initiative (ADNI),Female,ok
April,72,10.1002/alz.70279,Megan Zuelsdorff,Female,Lisa L. Barnes,Female,ok
May,2,10.1002/alz.70408,Elizabeth J. Andrews,Female,for the ABC‐DS Consortium,Unknown,ok
May,3,10.1002/alz.70358,M. Muaaz Aslam,Unknown,M. Ilyas Kamboh,Unknown,ok
May,4,10.1002/alz.70324,Concepción Barrio,Female,María P. Aranda,Female,ok
May,5,10.1002/alz.70360,Quintasha Beamon,Unknown,Jagan A. Pillai,Unknown,ok
May,6,10.1002/alz.70342,Alexander Maximilian Bernhardt,Male,Johannes Levin,Male,ok
May,7,10.1002/alz.70345,Dongsheng Bian,Androgynous,representing ADC,Unknown,ok
May,8,10.1002/alz.70367,Arabella Bouzigues,Female,the GENetic Frontotemporal dementia Initiative (GENFI),Female,ok
May,9,10.1002/alz.70377,Joseph Bradley,Male,Carlos Cruchaga,Male,ok
May,10,10.1002/alz.70437,Andrew G. Breithaupt,Male,Katherine L. Possin,Female,ok
May,11,10.1002/alz.70416,Jeffrey M. Burns,Male,Russell H. Swerdlow,Male,ok
May,12,10.1002/alz.70379,Maria Carrigan,Female,Rik Ossenkoppele,Male,ok
May,13,10.1002/alz.70326,Sokratis Charisis,Male,Mohamad Habes,Male,ok
May,14,10.1002/alz.70325,Hannah Cho,Female,Yeji Hwang,Unknown,ok
May,15,10.1002/alz.70334,Inessa Cohen,Female,Ula Hwang,Female,ok
May,16,10.1002/alz.70419,Federica Cordella,Female,Silvia Di Angelantonio,Female,ok
May,17,10.1002/alz.70469,Katheryn A. Q. Cousins,Female,and the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
May,18,10.1002/alz.70343,Constance Delaby,Female,Sylvain Lehmann,Male,ok
May,19,10.1002/alz.70397,Anisa Dhana,Female,Kumar B. Rajan,Male,ok
May,20,10.1002/alz.70398,Kang‐Hsien Fan,Unknown,M. Ilyas Kamboh,Unknown,ok
May,21,10.1002/alz.70387,Victoria L. Fleming,Female,Alzheimer's Biomarkers Consortium–Down Syndrome,Unknown,ok
May,22,10.1002/alz.70428,Evan Fletcher,Male,Zvinka Z. Zlatar,Unknown,ok
May,23,10.1002/alz.70424,Jessie Fanglu Fu,Female,the Alzheimer Biomarkers Consortium–Down Syndrome (ABC‐DS),Female,ok
May,24,10.1002/alz.70339,Maryam Gholampour,Female,Mohammad Haeri,Male,ok
May,25,10.1002/alz.70361,Grace J. Goodwin,Female,Samantha E. John,Female,ok
May,26,10.1002/alz.70436,Tadeja Gracner,Female,Darius Lakdawalla,Male,ok
May,27,10.1002/alz.70365,Renée C. Groechel,Female,Rebecca F. Gottesman,Female,ok
May,28,10.1002/alz.70352,Yuna Gu,Female,ADNI and K‐ROAD study groups,Unknown,ok
May,29,10.1002/alz.70327,Cellas A. Hayes,Unknown,Roland J. Thorpe,Male,ok
May,30,10.1002/alz.70372,Thomas J. Hoffmann,Male,Van Ta Park,Male,ok
May,31,10.1002/alz.70417,Jea Woo Kang,Androgynous,Barbara B. Bendlin,Female,ok
May,32,10.1002/alz.70335,Kaidi Kang,Female,Dandan Liu,Androgynous,ok
May,33,10.1002/alz.70401,Tomas Kavanagh,Male,Eleanor Drummond,Female,ok
May,34,10.1002/alz.70390,Riley E. Kemna,Male,Jill K. Morris,Female,ok
May,35,10.1002/alz.70371,Nusrat Khan,Male,Jorge J. Llibre‐Guerra,Male,ok
May,36,10.1002/alz.70319,Bjørn‐Eivind Kirsebom,Unknown,Kaj Blennow,Male,ok
May,37,10.1002/alz.70395,Amanda Labuza,Female,Stephen D. Ginsberg,Male,ok
May,38,10.1002/alz.70320,Courtney Lane‐Donovan,Female,Aimee W. Kao,Female,ok
May,39,10.1002/alz.70407,Elizabeth M. Leach,Female,Ahmed A. Bahrani,Male,ok
May,40,10.1002/alz.70380,Aurélie Ledreux,Female,Juan Fortea,Male,ok
May,41,10.1002/alz.70362,Matthew Leming,Male,Hyungsoon Im,Female,ok
May,42,10.1002/alz.70373,Kenan Li,Male,Ganesh M. Babulal,Male,ok
May,43,10.1002/alz.70386,Christos Panagiotis Lisgaras,Male,Ricardo S. Osorio,Male,ok
May,44,10.1002/alz.70438,Susanna Lopez,Female,and INSIGHT‐preAD study group,Unknown,ok
May,45,10.1002/alz.70376,Emma S. Luckett,Female,the AMYPAD Consortium,Female,ok
May,46,10.1002/alz.70421,Vincent Malotaux,Male,Yakeel T. Quiroz,Unknown,ok
May,47,10.1002/alz.70411,Alessandra Marengoni,Female,Davide Liborio Vetrano,Male,ok
May,48,10.1002/alz.70357,Andrew McVea,Male,ABC‐DS investigators,Unknown,ok
May,49,10.1002/alz.70344,Adam P. Mecca,Male,Christopher H. van Dyck,Male,ok
May,50,10.1002/alz.70364,Emma Nolan,Female,Kelsie M. Full,Female,ok
May,51,10.1002/alz.70396,Paula Perez‐Corredor,Female,Claudia Marino,Female,ok
May,52,10.1002/alz.70384,Jay J. Pillai,Male,Clifford R. Jack,Male,ok
May,53,10.1002/alz.70381,Sheelakumari Raghavan,Unknown,Prashanthi Vemuri,Unknown,ok
May,54,10.1002/alz.70418,Annalise Rahman‐Filipiak,Female,Lindsay R. Clark,Female,ok
May,55,10.1002/alz.70359,Siobhan T. Reilly,Female,Andrew J. E. Harding,Male,ok
May,56,10.1002/alz.70405,Elizabeth K. Rhodus,Female,Allison Gibson,Female,ok
May,57,10.1002/alz.70341,Miguel Rosa‐Grilo,Male,Nick C. Fox,Male,ok
May,58,10.1002/alz.70413,Mathijs T. Rosbergen,Male,Frank J. Wolters,Male,ok
May,59,10.1002/alz.70426,Marc D. Rudolph,Male,Michelle M. Mielke,Female,ok
May,60,10.1002/alz.70382,Fedal Saini,Unknown,André Strydom,Male,ok
May,61,10.1002/alz.70409,Anuradha Sehrawat,Female,Thomas K. Karikari,Male,ok
May,62,10.1002/alz.70374,Hiroaki Sekiya,Male,Dennis W. Dickson,Male,ok
May,63,10.1002/alz.70383,Kelsey R. Sewell,Female,The Dominantly Inherited Alzheimer Network (DIAN),Female,ok
May,64,10.1002/alz.70412,Claudio Singh Solorzano,Male,Cristina Festari,Female,ok
May,65,10.1002/alz.70368,Valeriia Sitnikova,Unknown,Tarja M. Malm,Female,ok
May,66,10.1002/alz.70353,Laura Stankeviciute,Female,for the ALFA Study,Unknown,ok
May,67,10.1002/alz.70322,Max A. Thorwald,Male,Caleb E. Finch,Male,ok
May,68,10.1002/alz.70355,Casey R. Vanderlip,Androgynous,Craig E. L. Stark,Male,ok
May,69,10.1002/alz.70328,Ping Wang,Androgynous,Jonathan L. Haines,Male,ok
May,70,10.1002/alz.70378,Jie Wang,Androgynous,the Shanghai Memory Study (SMS),Female,ok
May,71,10.1002/alz.70399,Ruizhi Wang,Androgynous,Debomoy K. Lahiri,Unknown,ok
May,72,10.1002/alz.70333,Jie Wang,Androgynous,Fang Xie,Androgynous,ok
May,73,10.1002/alz.70427,Ryohei Watanabe,Male,Edward B. Lee,Male,ok
May,74,10.1002/alz.70351,Rachel A. Whitmer,Female,for the U.S. POINTER Study Group,Unknown,ok
May,75,10.1002/alz.70406,Cong Yang,Male,Zhigang Liu,Androgynous,ok
May,76,10.1002/alz.70323,Jarmin Yeh,Unknown,Suzanna Martinez,Female,ok
May,77,10.1002/alz.70425,Jenny Jia Yu,Female,Rosie Watson,Female,ok
May,78,10.1002/alz.70332,Miao Zhang,Androgynous,Yao Li,Androgynous,ok
May,79,10.1002/alz.70331,Xiaoduo Zhao,Unknown,Jing Zhang,Androgynous,ok
May,80,10.1002/alz.70369,Naizhen Zheng,Unknown,Yun‐wu Zhang,Unknown,ok
May,81,10.1002/alz.70402,Aline R. Zimmer,Female,Edith Hamel,Female,ok
June,2,10.1002/alz.70560,Hilal Salim Said Al Shamsi,Female,for the AIBL Research Group,Unknown,ok
June,3,10.1002/alz.70442,Shakiru A. Alaka,Unknown,Siu Kwan Sze,Unknown,ok
June,4,10.1002/alz.70496,Guilherme Moraes Balbim,Male,Teresa Liu‐Ambrose,Female,ok
June,5,10.1002/alz.70486,Alexandra M. Barnett,Female,Leon G. Coleman,Male,ok
June,6,10.1002/alz.70482,Hannah Baumeister,Female,for the DELCODE study group,Unknown,ok
June,7,10.1002/alz.70507,Timothy John Baumgartner,Male,Fernanda Laezza,Female,ok
June,8,10.1002/alz.70444,Deepak Kumar Behera,Male,Snehasish Tripathy,Unknown,ok
June,9,10.1002/alz.70500,Luciana Bertholim‐Nasciben,Female,Jeffery M. Vance,Male,ok
June,10,10.1002/alz.70489,Elizabeth E. Blue,Female,Ellen M. Wijsman,Female,ok
June,11,10.1002/alz.70516,Emily Margaret Louise Bowman,Female,Emma L. Cunningham,Female,ok
June,12,10.1002/alz.70510,Dennis Rogers Buwembo,Male,Mark Kaddu Mukasa,Male,ok
June,13,10.1002/alz.70454,Noelia Calvo,Female,Gillian Einstein,Female,ok
June,14,10.1002/alz.70429,Shreya Chakraborty,Female,Bratati Kahali,Unknown,ok
June,15,10.1002/alz.70461,Ping Che,Androgynous,Nan Zhang,Female,ok
June,16,10.1002/alz.70561,Min Chu,Androgynous,Liyong Wu,Androgynous,ok
June,17,10.1002/alz.70458,Nikoleta Daskoulidou,Female,Bryan Paul Morgan,Male,ok
June,18,10.1002/alz.70456,Flavie E. Detcheverry,Female,Sridar Narayanan,Unknown,ok
June,19,10.1002/alz.70487,Tesfahun C. Eshetie,Unknown,Maria C. Inacio,Female,ok
June,20,10.1002/alz.70529,Temitope Farombi,Unknown,Rufus Akinyemi,Male,ok
June,21,10.1002/alz.70502,Marta Fernández‐Matarrubia,Female,Eloy Rodríguez‐Rodríguez,Male,ok
June,22,10.1002/alz.70430,Debra A. Fleischman,Female,Lisa L. Barnes,Female,ok
June,23,10.1002/alz.70451,Esther M. Friedman,Female,Vicki A. Freedman,Female,ok
June,24,10.1002/alz.70722,Kelsie M. Full,Female,Angela L. Jefferson,Female,ok
June,25,10.1002/alz.70519,Huanyao Gao,Unknown,Eugenia Trushina,Female,ok
June,26,10.1002/alz.70485,Indira Garcia‐Cordero,Female,Maria Carmela Tartaglia,Female,ok
June,27,10.1002/alz.70483,Klara Gawor,Female,Sandra O. Tomé,Female,ok
June,28,10.1002/alz.70463,Alexandra Gogola,Female,Ann D Cohen,Female,ok
June,29,10.1002/alz.70441,Joshua D. Grill,Male,Rema Raman,Female,ok
June,30,10.1002/alz.70491,Ivelina Gueorguieva,Female,John R. Sims,Male,ok
June,31,10.1002/alz.70513,Muqi Guo,Unknown,Lisa F. Berkman,Female,ok
June,32,10.1002/alz.70452,Amit Kumar Gupta,Male,Feixiong Cheng,Unknown,ok
June,33,10.1002/alz.70498,Calvin W. Howard,Male,Michael D. Fox,Male,ok
June,34,10.1002/alz.70579,Yen‐Ning Huang,Unknown,Kwangsik Nho,Male,ok
June,35,10.1002/alz.70528,Anke Hüls,Female,Donghai Liang,Androgynous,ok
June,36,10.1002/alz.70446,Mina Idris,Female,André Strydom,Male,ok
June,37,10.1002/alz.70530,Jean Ikanga,Male,Alden L. Gross,Male,ok
June,38,10.1002/alz.70443,Na‐Yeon Jung,Unknown,and the Longitudinal Study of Early Onset Dementia and Family Members (LEAF) Investigators,Unknown,ok
June,39,10.1002/alz.70591,Kristian Juul‐Madsen,Male,Thomas E. Willnow,Male,ok
June,40,10.1002/alz.70521,Tereza Kacerova,Female,Fay Probert,Female,ok
June,41,10.1002/alz.70468,David S. Knopman,Male,and the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
June,42,10.1002/alz.70505,Lindsey A. Kuchenbecker,Female,Minerva M. Carrasquillo,Female,ok
June,43,10.1002/alz.70679,Patrick Lao,Male,Adam M. Brickman,Male,ok
June,44,10.1002/alz.70492,Amanda N. Leggett,Female,Noelle E. Carlozzi,Female,ok
June,45,10.1002/alz.70453,Yi‐Chia Liaw,Unknown,Yung‐Po Liaw,Unknown,ok
June,46,10.1002/alz.70564,Ruei‐Lung Lin,Unknown,Olivier Thibault,Male,ok
June,47,10.1002/alz.70488,Houjun Liu,Unknown,Xin Liu,Androgynous,ok
June,48,10.1002/alz.70520,Brian J. Lopresti,Male,Victor L. Villemagne,Male,ok
June,49,10.1002/alz.70480,Elizabeth Ludwig‐Borycz,Female,Cindy W. Leung,Female,ok
June,50,10.1002/alz.70440,Etuini Ma'u,Unknown,Sarah Cullum,Female,ok
June,51,10.1002/alz.70449,Dimitri B. A. Mantovani,Male,Daniele de Paula Faria,Female,ok
June,52,10.1002/alz.70506,Jissa Martin,Unknown,David Denston Ward,Male,ok
June,53,10.1002/alz.70562,Laia Montoliu‐Gaya,Female,Pascual Sánchez‐Juan,Male,ok
June,54,10.1002/alz.70508,Dan Mungas,Male,Elizabeth Rose Mayeda,Female,ok
June,55,10.1002/alz.70522,Yu Nakamura,Androgynous,Kaneyoshi Takahashi,Unknown,ok
June,56,10.1002/alz.70474,Sylvia E. Perez,Female,Elliott J. Mufson,Male,ok
June,57,10.1002/alz.70501,Alaina M. Reagan,Female,Gareth R. Howell,Male,ok
June,58,10.1002/alz.70457,Jackson A. Roberts,Male,Jose Gutierrez,Male,ok
June,59,10.1002/alz.70523,Deborah K. Rose,Female,James R. Bateman,Male,ok
June,60,10.1002/alz.70450,S. Ahmad Sajjadi,Unknown,Annlia Paganini‐Hill,Unknown,ok
June,61,10.1002/alz.70503,Chor‐Wing Sing,Unknown,Ching‐Lung Cheung,Unknown,ok
June,62,10.1002/alz.70495,Hanneke J. A. Smaling,Female,Jenny T. van der Steen,Female,ok
June,63,10.1002/alz.70448,Lorena Sordo,Female,Elizabeth Head,Female,ok
June,64,10.1002/alz.70509,Simrika Thapa,Unknown,Maria Carmela Tartaglia,Female,ok
June,65,10.1002/alz.70432,Sarah Tomaszewski Farias,Female,for the U.S. POINTER Study Group,Unknown,ok
June,66,10.1002/alz.70494,Jean‐Francois Trani,Unknown,Ganesh M. Babulal,Male,ok
June,67,10.1002/alz.70481,Poonam Trivedi,Female,Caitlin S. Latimer,Female,ok
June,68,10.1002/alz.70447,Lídia Vaqué‐Alcázar,Female,Juan Fortea,Male,ok
June,69,10.1002/alz.70490,Deepak K. Vijaya Kumar,Male,Rudolph E. Tanzi,Male,ok
June,70,10.1002/alz.70455,Monica E. Walters,Female,Laura B. Zahodne,Female,ok
June,71,10.1002/alz.70465,Qiang Wang,Androgynous,Huarong Zhou,Androgynous,ok
June,72,10.1002/alz.70563,Jun Wang,Male,Jin‐Tai Yu,Unknown,ok
June,73,10.1002/alz.70518,Jordan Watson,Male,Brittany Butts,Female,ok
June,74,10.1002/alz.70445,Nicole R. West,Female,Anita Bhattacharyya,Female,ok
June,75,10.1002/alz.70592,Printha Wijesinghe,Unknown,Joanne A. Matsubara,Female,ok
June,76,10.1002/alz.70504,Charles C. Windon,Male,Gil D. Rabinovici,Male,ok
June,77,10.1002/alz.70512,Asger Wretlind,Male,Cristina Legido‐Quigley,Female,ok
June,78,10.1002/alz.70460,Chao‐Yi Wu,Unknown,Hiroko H. Dodge,Female,ok
June,79,10.1002/alz.70439,Jing Wu,Androgynous,Qingfeng Du,Androgynous,ok
June,80,10.1002/alz.70511,Anika Wuestefeld,Female,and for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
June,81,10.1002/alz.70493,Season K. Wyatt‐Johnson,Unknown,Randy R. Brutkiewicz,Male,ok
June,82,10.1002/alz.70464,Kaiyuan Zheng,Androgynous,Kam W. Leong,Male,ok
July,2,10.1002/alz.70583,Bilcag Akgun,Unknown,Margaret A. Pericak‐Vance,Female,ok
July,3,10.1002/alz.70575,Francisco C. Almeida,Male,Timothy E. Richardson,Male,ok
July,4,10.1002/alz.70631,Yohannes A. Ambaw,Unknown,Robert V. Farese,Male,ok
July,5,10.1002/alz.70531,Bianca Brijnath,Female,Santosh Loganathan,Female,ok
July,6,10.1002/alz.70569,Ester Cerin,Female,Perminder S. Sachdev,Unknown,ok
July,7,10.1002/alz.70659,Chang‐Le Chen,Unknown,Mayo Clinic Study of Aging,Female,ok
