month,row,doi,first_author,first_author_gender,last_author,last_author_gender,status
July,8,10.1002/alz.70553,Zhenyu Cheng,Androgynous,Lingfei Guo,Androgynous,ok
July,9,10.1002/alz.70622,Brenna A. Cholerton,Female,Edward D. Huey,Male,ok
July,10,10.1002/alz.70543,Chenyin Chu,Unknown,Yijun Pan,Androgynous,ok
July,11,10.1002/alz.70660,Min Young Chun,Androgynous,Hee Jin Kim,Female,ok
July,12,10.1002/alz.70597,Jacob Alexander Cleary,Male,Gagan Deep,Unknown,ok
July,13,10.1002/alz.70625,Petrice M. Cogswell,Unknown,Clifford R. Jack,Male,ok
July,14,10.1002/alz.70580,Emma P. Danhash,Female,Celeste M. Karch,Female,ok
July,15,10.1002/alz.70632,Lauren Edwards,Female,Katherine J. Bangen,Female,ok
July,16,10.1002/alz.70609,Olivia M. Emanuel,Female,Rebecca F. Gottesman,Female,ok
July,17,10.1002/alz.70704,Jennifer M. Erichsen,Female,Suzanne Craft,Female,ok
July,18,10.1002/alz.70595,Sarah Floud,Female,Gillian K. Reeves,Female,ok
July,19,10.1002/alz.70581,Maria Franquesa‐Mullerat,Female,Alexandre Bejanin,Male,ok
July,20,10.1002/alz.70565,Scott R. French,Male,Craig C. Weinkauf,Male,ok
July,21,10.1002/alz.70804,Veerle van Gils,Female,Stephanie J. B. Vos,Female,ok
July,22,10.1002/alz.70540,Yihao Guo,Unknown,Liangdong Zhou,Unknown,ok
July,23,10.1002/alz.70584,Muqi Guo,Unknown,Darina T. Bassil,Female,ok
July,24,10.1002/alz.70570,Celine Haddad,Unknown,Shady Rahayel,Male,ok
July,25,10.1002/alz.70551,Margo B. Heston,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
July,26,10.1002/alz.70590,Tsung‐Cheng Hsieh,Unknown,Chen‐Pei Ho,Unknown,ok
July,27,10.1002/alz.70681,Moonil Kang,Unknown,Lindsay A. Farrer,Female,ok
July,28,10.1002/alz.70594,Sujin Kang,Female,Lefkos T. Middleton,Unknown,ok
July,29,10.1002/alz.70619,Therese H. Kim,Female,David L. Sultzer,Male,ok
July,30,10.1002/alz.70616,Ave Kivisild,Female,Eino Solje,Male,ok
July,31,10.1002/alz.70568,Anna Lavrova,Female,Keith A Josephs,Male,ok
July,32,10.1002/alz.70572,Lisette Gwendolyn LeMerise,Female,for the ABC‐DS Investigators,Unknown,ok
July,33,10.1002/alz.70626,Shannon Y. Lee,Female,Breton M. Asken,Unknown,ok
July,34,10.1002/alz.70588,Riccardo Leone,Male,Giuseppe Barisano,Male,ok
July,35,10.1002/alz.70629,Mark W. Logue,Male,Lindsay A. Farrer,Female,ok
July,36,10.1002/alz.70596,Emily F. Maly,Female,James B. Leverenz,Male,ok
July,37,10.1002/alz.70550,Michela Marcatti,Female,Giulio Taglialatela,Male,ok
July,38,10.1002/alz.70598,Han Kyu Na,Androgynous,Chul Hyoung Lyoo,Male,ok
July,39,10.1002/alz.70621,Nerissa Nance,Unknown,Romain Neugebauer,Male,ok
July,40,10.1002/alz.70554,Amani M. Norling,Female,Kirk I. Erickson,Male,ok
July,41,10.1002/alz.70582,Anna Novoseltseva,Female,Irving J. Bigio,Male,ok
July,42,10.1002/alz.70537,Mieke Nuytten,Female,Gerard Griffioen,Male,ok
July,43,10.1002/alz.70781,Dominique Paauw,Androgynous,Kay Deckers,Male,ok
July,44,10.1002/alz.70623,Tony X. Phan,Male,R. Ryan Darby,Unknown,ok
July,45,10.1002/alz.70604,Olivier Piguet,Male,Rebekah M. Ahmed,Female,ok
July,46,10.1002/alz.70587,Shriya Pokala,Unknown,Monica M. Diaz,Female,ok
July,47,10.1002/alz.70593,Aura M. Ramirez,Female,Jeffery M. Vance,Male,ok
July,48,10.1002/alz.70539,Yueqi Ren,Androgynous,Craig E. L. Stark,Male,ok
July,49,10.1002/alz.70541,Ursula G. Saelzler,Female,Matthew S. Panizzon,Male,ok
July,50,10.1002/alz.70637,Alexandra Santos,Female,Tiago Gil Oliveira,Male,ok
July,51,10.1002/alz.70613,Sara Savola,Female,Liisa Myllykangas,Female,ok
July,52,10.1002/alz.70571,Salimah Z. Shariff,Unknown,Richard G. Booth,Male,ok
July,53,10.1002/alz.70547,Yixiao Song,Unknown,Iva Miljkovic,Female,ok
July,54,10.1002/alz.70690,Alan B. Stevens,Male,Marcia G. Ory,Female,ok
July,55,10.1002/alz.70573,Rachel L. Studer,Female,Sterling C. Johnson,Male,ok
July,56,10.1002/alz.70605,Chao Tang,Androgynous,Dian He,Female,ok
July,57,10.1002/alz.70589,Xinran Tian,Androgynous,Kenneth S. Kosik,Male,ok
July,58,10.1002/alz.70538,Priscilla Tjokrowijoto,Female,Samantha M Loi,Female,ok
July,59,10.1002/alz.70574,Christina Tremblay,Female,Shady Rahayel,Male,ok
July,60,10.1002/alz.70624,Lydia Trudel,Female,Pedro Rosa‐Neto,Male,ok
July,61,10.1002/alz.70586,Jackie Shuk Man Tsui,Androgynous,Nancy Y. Ip,Female,ok
July,62,10.1002/alz.70544,Yuto Uchida,Unknown,Kenichi Oishi,Male,ok
July,63,10.1002/alz.70611,Alexa E. Walter,Female,Andrea L. C. Schneider,Female,ok
July,64,10.1002/alz.70628,Zhan Wang,Male,Meredith N. Zozus,Female,ok
July,65,10.1002/alz.70548,Xiwu Wang,Unknown,Jie Zhang,Androgynous,ok
July,66,10.1002/alz.70633,Bin Wang,Androgynous,Li Shao,Androgynous,ok
July,67,10.1002/alz.70603,Li Yang,Androgynous,Stephen T. C. Wong,Male,ok
July,68,10.1002/alz.70645,Alex J. T. Yang,Male,Rebecca E. K. MacPherson,Female,ok
July,69,10.1002/alz.70545,Luopeiwen Yi,Unknown,Tananun Songdechakraiwut,Unknown,ok
August,2,10.1002/alz.70669,Rufus O. Akinyemi,Male,Brian Lawlor,Male,ok
August,3,10.1002/alz.70708,Dustin Loren V. Almanza,Male,Bojana Stefanovic,Female,ok
August,4,10.1002/alz.70692,Filippos Anagnostakis,Male,Christos Davatzikos,Male,ok
August,5,10.1002/alz.70742,Claire André,Female,the Sleep and Circadian Rhythms Professional Interest Area of the International Society to Advance Alzheimer's Research and Treatment (ISTAART),Female,ok
August,6,10.1002/alz.70721,Carlos E. E. Araujo‐Menendez,Male,Ariana M. Stickel,Female,ok
August,7,10.1002/alz.70656,Alexandra S. Atkins,Female,Alette M. Wessels,Female,ok
August,8,10.1002/alz.70676,Alina Bauer,Female,Tobias Bittner,Male,ok
August,9,10.1002/alz.70644,Matteo Bellitti,Male,Vijaya B. Kolachalama,Female,ok
August,10,10.1002/alz.70741,Liset de Boer,Female,the GENFI Consortium,Female,ok
August,11,10.1002/alz.70651,Corey J. Bolton,Male,Angela L. Jefferson,Female,ok
August,12,10.1002/alz.70671,Gregory Brown,Male,Nilton Custodio,Unknown,ok
August,13,10.1002/alz.70733,Michelle R. Caunca,Female,Kristine Yaffe,Female,ok
August,14,10.1002/alz.70657,Kwun C. G. Chan,Unknown,Walter A. Kukull,Male,ok
August,15,10.1002/alz.70710,Yiwen Chen,Androgynous,Changhu Liang,Unknown,ok
August,16,10.1002/alz.70694,Seo‐Eun Choi,Unknown,Paul K. Crane,Male,ok
August,17,10.1002/alz.70640,Clara Ciampi,Female,Cristina Lanni,Female,ok
August,18,10.1002/alz.70697,Karly A. Cody,Female,Elizabeth C. Mormino,Female,ok
August,19,10.1002/alz.70702,Viswanath Devanarayan,Unknown,Shobha Dhadda,Female,ok
August,20,10.1002/alz.70707,James D. Doecke,Male,John Winslow,Male,ok
August,21,10.1002/alz.70627,Daniel A. Dorfsman,Male,William K. Scott,Male,ok
August,22,10.1002/alz.70726,Natalie C. Edwards,Female,Adam M. Brickman,Male,ok
August,23,10.1002/alz.70677,Emily Eijansantos,Female,Zachary A. Miller,Male,ok
August,24,10.1002/alz.70688,Sheina Emrani,Unknown,Timothy M. Hughes,Male,ok
August,25,10.1002/alz.70717,Dhamidhu Eratne,Unknown,And The MiND Study Group,Unknown,ok
August,26,10.1002/alz.70705,Jeanne Gallée,Female,Paul K. Crane,Male,ok
August,27,10.1002/alz.70730,Tong‐Yao Gao,Unknown,Wei‐Ping Zhang,Unknown,ok
August,28,10.1002/alz.70720,Leslie S. Gaynor,Female,Dan M. Mungas,Male,ok
August,29,10.1002/alz.70693,Lucy L. Gibson,Female,Claudia K. Suemoto,Female,ok
August,30,10.1002/alz.70760,Dana Godrich,Female,the Alzheimer's Disease Genetics Consortium (ADGC),Female,ok
August,31,10.1002/alz.70729,Rory A. Greer,Male,Yuhua Song,Androgynous,ok
August,32,10.1002/alz.70731,Shannon Halloway,Female,Klodian Dhana,Male,ok
August,33,10.1002/alz.70635,Deling He,Androgynous,Kimberly Mueller,Female,ok
August,34,10.1002/alz.70699,Hui Hong,Androgynous,Hugh S. Markus,Male,ok
August,35,10.1002/alz.70735,Jean Ikanga,Male,Alvaro Alonso,Male,ok
August,36,10.1002/alz.70642,Voyko Kavcic,Unknown,Bruno Giordani,Male,ok
August,37,10.1002/alz.70723,Michael J. Kleiman,Male,James E. Galvin,Male,ok
August,38,10.1002/alz.70745,William Robert Kwapong,Male,Zhen Wang,Androgynous,ok
August,39,10.1002/alz.70696,Julie Latomme,Female,Greet Cardon,Female,ok
August,40,10.1002/alz.70665,Hieu T. Le,Male,Edwin C. K. Tan,Male,ok
August,41,10.1002/alz.70675,Sungjoo Lee,Unknown,"the ADNI, A4, and K‐ROAD studies",Female,ok
August,42,10.1002/alz.70649,Nancy Raitano Lee,Female,Gregory L. Wallace,Male,ok
August,43,10.1002/alz.70680,Shuai Liu,Androgynous,Yong Ji,Male,ok
August,44,10.1002/alz.70712,Weiquan Luo,Androgynous,Alzheimer's Biomarkers Consortium–Down Syndrome (ABC‐DS) Investigators,Unknown,ok
August,45,10.1002/alz.70740,Teodora Z. Markova,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
August,46,10.1002/alz.70689,Eric M. McDade,Male,The DIAN‐TU Study Team and DIAN Obs Team,Female,ok
August,47,10.1002/alz.70650,Archana J. McEligot,Female,Theresa Quynh Do,Female,ok
August,48,10.1002/alz.70668,Zachary A. Miller,Male,Maria Luisa Gorno‐Tempini,Female,ok
August,49,10.1002/alz.70655,Phuong Thuy Nguyen Ho,Female,Julia Neitzel,Female,ok
August,50,10.1002/alz.70638,Liv Tybjærg Nordestgaard,Female,Børge G. Nordestgaard,Male,ok
August,51,10.1002/alz.70728,Andrew Ouellette,Male,Catherine Kaczorowski,Female,ok
August,52,10.1002/alz.70713,Eleni Palpatzis,Female,Patrizia Vannini,Female,ok
August,53,10.1002/alz.70746,Guilherme Povala,Male,Tharick A. Pascoal,Unknown,ok
August,54,10.1002/alz.70698,Lyndsi Powell,Unknown,Brian S. Appleby,Male,ok
August,55,10.1002/alz.70703,Tiziana Raia,Female,Andrea Fuso,Female,ok
August,56,10.1002/alz.70727,Anika Rädke,Female,Wolfgang Hoffmann,Male,ok
August,57,10.1002/alz.70718,Si Won Ryoo,Androgynous,the ONDRI Investigators,Female,ok
August,58,10.1002/alz.70663,Kang Shen,Androgynous,Kenneth Hepburn,Male,ok
August,59,10.1002/alz.70678,Hui Shi,Androgynous,Kelsie M. Full,Female,ok
August,60,10.1002/alz.70786,Allison Snyder,Female,Justin Y. Kwan,Male,ok
August,61,10.1002/alz.70732,David N. Soleimani‐Meigooni,Male,Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
August,62,10.1002/alz.70695,Mahdie Soltaninejad,Unknown,GENFI Consortium,Unknown,ok
August,63,10.1002/alz.70739,Ajay Sood,Male,Zoe Arvanitakis,Female,ok
August,64,10.1002/alz.70758,Eyal Soreq,Male,David J. Sharp,Male,ok
August,65,10.1002/alz.70666,Patricia G. Synnott,Female,Pei‐Jung Lin,Unknown,ok
August,66,10.1002/alz.70715,Johanna Thunell,Female,Katherine E. M. Miller,Female,ok
August,67,10.1002/alz.70706,Han Tong,Androgynous,Zoe Arvanitakis,Female,ok
August,68,10.1002/alz.70658,Diana L. Townsend,Female,Rachel F. Buckley,Female,ok
August,69,10.1002/alz.70716,Christopher T. W. Tsang,Male,Kai‐Hang Yiu,Unknown,ok
August,70,10.1002/alz.70674,Francesca Vitali,Female,Craig Weinkauf,Male,ok
August,71,10.1002/alz.70738,Eleonora M. Vromen,Female,Betty Tijms,Female,ok
August,72,10.1002/alz.70643,Guoqiao Wang,Androgynous,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
August,73,10.1002/alz.70664,Jing Wang,Androgynous,Bei Wu,Androgynous,ok
August,74,10.1002/alz.70711,Emma Weltings,Female,Sietske A. M. Sikkes,Female,ok
August,75,10.1002/alz.70714,Victoria J. Williams,Female,Sanjay Asthana,Male,ok
August,76,10.1002/alz.70662,Roy Yaari,Male,John R. Sims,Male,ok
August,77,10.1002/alz.70634,Yashar Zeighami,Male,Mahsa Dadar,Female,ok
August,78,10.1002/alz.70683,Wenxin Zhang,Androgynous,Yuan Ma,Androgynous,ok
August,79,10.1002/alz.70639,Pengyue Zhang,Unknown,Feixiong Cheng,Unknown,ok
August,80,10.1002/alz.70641,Carolyn W. Zhu,Female,Mary Sano,Female,ok
September,2,10.1002/alz.70754,Yousaf Abughofah,Unknown,Andrew J. Saykin,Male,ok
September,3,10.1002/alz.70846,Adrianna I. Acevedo‐Fontánez,Female,Iva Miljkovic,Female,ok
September,4,10.1002/alz.70818,Michael F. Almeida,Male,Ben A. Bahr,Male,ok
September,5,10.1002/alz.70791,Md Mamun Al‐Amin,Unknown,Jungsu Kim,Male,ok
September,6,10.1002/alz.70826,Shea J. Andrews,Androgynous,Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
September,7,10.1002/alz.70802,Dario Bachmann,Male,Anton Gietl,Male,ok
September,8,10.1002/alz.70830,Madison C. Bangs,Female,Nicholas T. Seyfried,Male,ok
September,9,10.1002/alz.70748,Dylan Barber,Male,Heather C. Rice,Female,ok
September,10,10.1002/alz.70772,Logan M. Bedford,Male,Stephanie J. Bissel,Female,ok
September,11,10.1002/alz.70829,Nishita Bhembre,Unknown,Patricio Opazo,Male,ok
September,12,10.1002/alz.70783,Davina Biel,Female,for the Alzheimer's Disease Neuroimaging Initiative (ADNI),Unknown,ok
September,13,10.1002/alz.70821,Rebecca A. Buchanan,Female,Fiona E. Harrison,Female,ok
September,14,10.1002/alz.70792,Diane Chan,Female,Li‐Huei Tsai,Unknown,ok
September,15,10.1002/alz.70813,Lata Chaunsali,Female,Harald Sontheimer,Male,ok
September,16,10.1002/alz.70750,Sihui Chen,Androgynous,Huifang Shang,Androgynous,ok
September,17,10.1002/alz.70790,Juan Antonio K. Chong Chie,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
September,18,10.1002/alz.70771,Sean Coulborn,Male,David C. Perry,Male,ok
September,19,10.1002/alz.70922,Ryan Dacey,Male,Jesse Mez,Male,ok
September,20,10.1002/alz.70799,Dina Dass,Female,Alzheimer Biomarker Consortium – Down syndrome (ABC‐DS),Unknown,ok
September,21,10.1002/alz.70749,Michael C. B. David,Male,Paresh A. Malhotra,Unknown,ok
September,22,10.1002/alz.70766,Desarae A. Dempsey,Unknown,Alzheimer Gut Microbiome Project Consortium,Unknown,ok
September,23,10.1002/alz.70798,Monica M. Diaz,Female,Serggio C. Lanata,Unknown,ok
September,24,10.1002/alz.70793,James D. Doecke,Male,Anthony Bannon,Male,ok
September,25,10.1002/alz.70785,Xiaosheng Dong,Unknown,Chengchao Zhou,Unknown,ok
September,26,10.1002/alz.70831,Lianlian Du,Androgynous,Sterling C. Johnson,Male,ok
September,27,10.1002/alz.14351,Salma Elasfar,Female,Kaylena Ehgoetz Martens,Unknown,ok
September,28,10.1002/alz.70810,Grace C. George,Female,Amy J. H. Kind,Female,ok
September,29,10.1002/alz.70794,Anna E. Goodheart,Female,Stephen N. Gomperts,Male,ok
September,30,10.1002/alz.70782,Grace J. Goodwin,Female,Samantha E. John,Female,ok
September,31,10.1002/alz.70059,Cellas A. Hayes,Unknown,Kyan Younes,Unknown,ok
September,32,10.1002/alz.70833,Kevin S. Heffernan,Male,Stacey M. Schaefer,Female,ok
September,33,10.1002/alz.70770,Shimaa A. Heikal,Unknown,Mohamed Salama,Male,ok
September,34,10.1002/alz.70844,Farideh Hosseinkhani,Female,Thomas Hankemeier,Male,ok
September,35,10.1002/alz.70825,Brittany Intzandt,Female,ONDRI and CCNA Investigators,Unknown,ok
September,36,10.1002/alz.70765,Tovia Jacobs,Unknown,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
September,37,10.1002/alz.70837,Koung Mi Kang,Unknown,for the KBASE Research Group,Unknown,ok
September,38,10.1002/alz.14489,Yuta Katsumi,Female,the LEADS Consortium for the Alzheimer's Disease Neuroimaging Initiative,Female,ok
September,39,10.1002/alz.70894,Bo‐Hyun Kim,Unknown,for the Alzheimer's Disease Neuroimaging Initiative#,Unknown,ok
September,40,10.1002/alz.70815,Hairin Kim,Unknown,Rebecca E. Amariglio,Female,ok
September,41,10.1002/alz.70784,Andreea‐Claudia Kosa,Unknown,Karelle Leroy,Female,ok
September,42,10.1002/alz.70877,Jessamine F. Kuehn,Unknown,Barbara B. Bendlin,Female,ok
September,43,10.1002/alz.14307,Elizabeth Kuhn,Female,Harvard Aging Brain Study,Unknown,ok
September,44,10.1002/alz.70805,Juliette H. Lanskey,Female,James B. Rowe,Male,ok
September,45,10.1002/alz.70832,Michael L. Lee,Male,Paul K. Crane,Male,ok
September,46,10.1002/alz.70900,Eun Hye Lee,Female,Kwangsik Nho,Male,ok
September,47,10.1002/alz.70824,Xueqin Li,Androgynous,Yan Zhang,Male,ok
September,48,10.1002/alz.70803,Wen Li,Androgynous,Qiao Song,Androgynous,ok
September,49,10.1002/alz.70779,Xiaoyang Li,Androgynous,Yulin Dai,Androgynous,ok
September,50,10.1002/alz.70762,Luigi Lorenzini,Male,Frederik Barkhof,Male,ok
September,51,10.1002/alz.70756,Audrey Low,Female,the PREVENT Dementia Investigators,Female,ok
September,52,10.1002/alz.70797,Ekaterina Manuilova,Female,Timo Grimmer,Male,ok
September,53,10.1002/alz.70840,Federico Masserini,Male,Leonardo Pantoni,Male,ok
September,54,10.1002/alz.70768,Maria Misiura,Female,Jean Ikanga,Male,ok
September,55,10.1002/alz.70773,Jonathan Naftali,Male,Ophir Keret,Male,ok
September,56,10.1002/alz.70834,Tenzin Namdul,Unknown,Dedra Buchwald,Female,ok
September,57,10.1002/alz.70834,Tenzin Namdul,Unknown,Dedra Buchwald,Female,ok
September,58,10.1002/alz.70880,Julie E. Oomens,Female,Elizabeth C. Mormino,Female,ok
September,59,10.1002/alz.70769,George Nkrumah Osei,Male,David Larbi Simpong,Male,ok
September,60,10.1002/alz.70776,María Pascual‐Lucas,Female,Mercè Boada,Female,ok
September,61,10.1002/alz.70892,Valory N. Pavlik,Unknown,Laura Lovato,Female,ok
September,62,10.1002/alz.70761,Taylor J. Pedersen,Male,Brendan P. Lucey,Male,ok
September,63,10.1002/alz.70820,Batool Rizvi,Unknown,Rachel A. Whitmer,Female,ok
September,64,10.1002/alz.70764,Lindsay J. Rotblatt,Female,Kelsey R. Thomas,Female,ok
September,65,10.1002/alz.70842,Bonnie C. Sachs,Female,Stephen R. Rapp,Male,ok
September,66,10.1002/alz.70800,Stephanie Santiago‐Mejias,Female,Anna Campbell Sullivan,Female,ok
September,67,10.1002/alz.70755,Duygu Sezgin,Female,Sarah Janus,Female,ok
September,68,10.1002/alz.70822,Taiki Sugimoto,Male,J‐MINT study group,Unknown,ok
September,69,10.1002/alz.70866,Jordan Tanley,Male,Timothy M. Hughes,Male,ok
September,70,10.1002/alz.70886,Rasika Venkatesh,Unknown,Marylyn D. Ritchie,Female,ok
September,71,10.1002/alz.70752,Inge M. W. Verberk,Female,Charlotte Teunissen,Female,ok
September,72,10.1002/alz.70812,Julie K. Wisch,Female,Brian Gordon,Male,ok
September,73,10.1002/alz.70788,Kyung Ah Woo,Female,Jee‐Young Lee,Unknown,ok
September,74,10.1002/alz.70747,Lily Xiao,Female,Alison Kitson,Female,ok
September,75,10.1002/alz.70795,Rong Ye,Androgynous,Stephen N. Gomperts,Male,ok
September,76,10.1002/alz.70839,Nien Yeh Daphne Yu,Unknown,Kristine Yaffe,Female,ok
October,2,10.1002/alz.14410,Justina F. Avila‐Rieger,Female,Jennifer J. Manly,Female,ok
October,3,10.1002/alz.14411,Viswanath Devanarayan,Unknown,for the Alzheimer's Disease Neuroimaging Initiative (ADNI),Unknown,ok
October,4,10.1002/alz.14408,Kyle C. Kern,Female,Jason D. Hinman,Male,ok
October,5,10.1002/alz.14406,Ramiro Eduardo Rea Reyes,Male,Sterling C. Johnson,Male,ok
October,6,10.1002/alz.14409,Miriam Scarpa,Female,Amit Kumar,Male,ok
October,7,10.1002/alz.14416,Dahyun Yi,Unknown,for the KBASE research group,Unknown,ok
October,8,10.1002/alz.70870,Daniel Arnold,Male,Wyllians Vendramini Borelli,Unknown,ok
October,9,10.1002/alz.70903,Lílian Viana dos Santos Azevedo,Unknown,Paulo Caramelli,Male,ok
October,10,10.1002/alz.70899,Seung Hyun Baek,Androgynous,Dong‐Gyu Jo,Unknown,ok
October,11,10.1002/alz.70916,Wasiu G. Balogun,Unknown,Thomas K. Karikari,Male,ok
October,12,10.1002/alz.70980,Cristina Barahona‐López,Female,Beatriz Perez‐Gomez,Female,ok
