month,row,doi,first_author,first_author_gender,last_author,last_author_gender,status
October,13,10.1002/alz.14414,Tobias Bittner,Male,Frederik Barkhof,Male,ok
October,14,10.1002/alz.70897,Corey J. Bolton,Male,Angela L. Jefferson,Female,ok
October,15,10.1002/alz.14403,Sarah Buchholz,Female,Hans Zempel,Male,ok
October,16,10.1002/alz.14415,Raffaele Cacciaglia,Male,for the ALFA study,Unknown,ok
October,17,10.1002/alz.14400,Yue Cai,Androgynous,Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
October,18,10.1002/alz.70889,Kwun C. G. Chan,Unknown,Lisa L. Barnes,Female,ok
October,19,10.1002/alz.14391,Xiaozhi Chen,Androgynous,Zhiqiang Zhang,Androgynous,ok
October,20,10.1002/alz.70896,Yu Chen,Androgynous,Catherine C. Kaczorowski,Female,ok
October,21,10.1002/alz.70895,Jiu Chen,Androgynous,Bing Zhang,Androgynous,ok
October,22,10.1002/alz.70930,Morgan A. Coburn,Male,Mathew Blurton‐Jones,Male,ok
October,23,10.1002/alz.70890,Patrick Crowley,Male,Rónán O'Caoimh,Unknown,ok
October,24,10.1002/alz.70979,Nilton Custodio,Unknown,Agustin Ibañez,Male,ok
October,25,10.1002/alz.70931,Makrina Daniilidou,Female,Miia Kivipelto,Female,ok
October,26,10.1002/alz.70881,Viswanath Devanarayan,Unknown,Michael C. Irizarry,Male,ok
October,27,10.1002/alz.70960,Dvir Dori,Male,Howard Chertkow,Male,ok
October,28,10.1002/alz.70905,Christopher H. van Dyck,Male,Lynn Kramer,Female,ok
October,29,10.1002/alz.70910,Lauren Edwards,Female,Katherine J. Bangen,Female,ok
October,30,10.1002/alz.70898,Jaclyn M. Eissman,Female,Badri N. Vardarajan,Male,ok
October,31,10.1002/alz.70869,Fareshte Erani,Unknown,Kelsey R. Thomas,Female,ok
October,32,10.1002/alz.70948,Elham Ghanbarian,Female,Ali Ezzati,Male,ok
October,33,10.1002/alz.14429,Gabriela T. Gomez,Female,Keenan A. Walker,Male,ok
October,34,10.1002/alz.70977,Despoina Goniotaki,Female,Deepak P. Srivastava,Male,ok
October,35,10.1002/alz.14367,Anthony J. Griswold,Male,Margaret A. Pericak‐Vance,Female,ok
October,36,10.1002/alz.70953,Stefano Guglielmo,Male,Nicola Origlia,Female,ok
October,37,10.1002/alz.70954,Adam de Havenon,Male,Christopher D. Anderson,Male,ok
October,38,10.1002/alz.70950,Zhiyong Hou,Androgynous,Weijun Huang,Androgynous,ok
October,39,10.1002/alz.70879,Moriah J. Hovde,Female,Rudolph E. Tanzi,Male,ok
October,40,10.1002/alz.70952,Stephanie Humblet‐Baron,Female,Adrian Liston,Male,ok
October,41,10.1002/alz.70907,Mackenzie Hyman,Female,Hui Wang,Androgynous,ok
October,42,10.1002/alz.70875,So Yeon Jeon,Androgynous,Dong Young Lee,Androgynous,ok
October,43,10.1002/alz.70920,Sungwoo Kang,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
October,44,10.1002/alz.70949,Hande Karahan,Female,Jungsu Kim,Male,ok
October,45,10.1002/alz.70885,Melvin W. King,Male,Erik S. Musiek,Male,ok
October,46,10.1002/alz.70946,Yan Li,Male,Jianping Jia,Androgynous,ok
October,47,10.1002/alz.70919,Anlan Lin,Unknown,Jing Zhang,Androgynous,ok
October,48,10.1002/alz.70851,Shiwei Liu,Androgynous,Kwangsik Nho,Male,ok
October,49,10.1002/alz.70908,Ke Liu,Androgynous,Hong Zhang,Androgynous,ok
October,50,10.1002/alz.70871,Christina M. Magana‐Ramirez,Female,David L. Sultzer,Male,ok
October,51,10.1002/alz.70943,Aman Mangalmurti,Male,John R. Lukens,Male,ok
October,52,10.1002/alz.70923,Sneha Sarah Mani,Female,Lindsay C Kobayashi,Female,ok
October,53,10.1002/alz.70864,Francesca R. Marino,Female,Phillip H. Hwang,Male,ok
October,54,10.1002/alz.70878,Thomas H. McCoy,Male,Roy H. Perlis,Male,ok
October,55,10.1002/alz.14381,Anna McKeever,Female,John T. O'Brien,Male,ok
October,56,10.1002/alz.70929,Blaise W. Menta,Male,Russell H. Swerdlow,Male,ok
October,57,10.1002/alz.70957,J. Scott Miners,Unknown,and for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
October,58,10.1002/alz.70912,Saira S. Mirza,Unknown,Connie Marras,Female,ok
October,59,10.1002/alz.70850,Kyle D. Moored,Female,Michelle C. Carlson,Female,ok
October,60,10.1002/alz.70965,Naomi Moreno,Female,Rakez Kayed,Unknown,ok
October,61,10.1002/alz.70901,Amelia Morgan,Female,John Gallacher,Male,ok
October,62,10.1002/alz.70951,Emma Nichols,Female,Jinkook Lee,Unknown,ok
October,63,10.1002/alz.71012,Wepnyu Yembe Njamnshi,Unknown,LEADS Consortium,Unknown,ok
October,64,10.1002/alz.70882,Shahram Oveisgharan,Male,David A. Bennett,Male,ok
October,65,10.1002/alz.70915,Yuliya Patsyuk,Female,Heidi I. L. Jacobs,Female,ok
October,66,10.1002/alz.70872,Elizabeth Pirraglia,Female,Yongzhao Shao,Androgynous,ok
October,67,10.1002/alz.70891,Igor Prufer Q C Araujo,Male,Lawren VandeVrede,Unknown,ok
October,68,10.1002/alz.70958,Jung‐Min Pyun,Unknown,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
October,69,10.1002/alz.70852,Paulino Ramirez,Male,Bess Frost,Female,ok
October,70,10.1002/alz.70868,Alina Renli,Female,Bruno Giordani,Male,ok
October,71,10.1002/alz.70921,Xuewen Rong,Androgynous,Liming Shu,Androgynous,ok
October,72,10.1002/alz.70906,Rebecca Z. Rousset,Female,Anouk den Braber,Female,ok
October,73,10.1002/alz.14398,Mirella Russo,Female,the Alzheimer's Disease Neuroimaging Initiative,Female,ok
October,74,10.1002/alz.70909,Sanjib Saha,Unknown,UlfG Gerdtham,Unknown,ok
October,75,10.1002/alz.70902,Dario Saracino,Male,Isabelle Le Ber,Female,ok
October,76,10.1002/alz.70888,Muhammad Rehan Sarwar,Male,Johnson George,Male,ok
October,77,10.1002/alz.70904,Hiroaki Sekiya,Male,Dennis W. Dickson,Male,ok
October,78,10.1002/alz.70917,Alissa B. Sideman,Female,Katherine L. Possin,Female,ok
October,79,10.1002/alz.70940,Ramkrishna K. Singh,Unknown,for the Aging Adult Brain Connectome (AABC) study team,Unknown,ok
October,80,10.1002/alz.70945,Federica Spoto,Female,Hossein Estiri,Male,ok
October,81,10.1002/alz.70927,Claudia K. Suemoto,Female,Lea T. Grinberg,Female,ok
October,82,10.1002/alz.70947,Sowmya N. Sundaresh,Unknown,Russell E. Nicholls,Male,ok
October,83,10.1002/alz.70925,Willians Tambo,Unknown,Chunyan Li,Androgynous,ok
October,84,10.1002/alz.70932,You‐Yi Tu,Unknown,Qi‐Hao Guo,Unknown,ok
October,85,10.1002/alz.70942,Yoo Hyun Um,Androgynous,Hyun Kook Lim,Androgynous,ok
October,86,10.1002/alz.70865,Cosar Uzun,Unknown,Shaolin Liu,Androgynous,ok
October,87,10.1002/alz.70936,Anna M. VandeBunte,Female,Joel H. Kramer,Male,ok
October,88,10.1002/alz.70874,Anna Vázquez‐Oliver,Female,Andrés Ozaita,Male,ok
October,89,10.1002/alz.70934,Chao‐Yi Wu,Unknown,Hiroko H. Dodge,Female,ok
October,90,10.1002/alz.70937,Yuexuan Xu,Unknown,Richard Mayeux,Male,ok
October,91,10.1002/alz.70963,Rong Ye,Androgynous,Stephen N. Gomperts,Male,ok
October,92,10.1002/alz.14402,Zhong‐Yuan Yu,Unknown,Yan‐Jiang Wang,Unknown,ok
October,93,10.1002/alz.70893,Summan Zahra,Unknown,Craig C. Weinkauf,Male,ok
November,2,10.1002/alz.14464,Christina Silvia Dintica,Female,Kristine Yaffe,Female,ok
November,3,10.1002/alz.14469,Kejal Kantarci,Unknown,Michelle M. Mielke,Female,ok
November,4,10.1002/alz.14433,Surabhi D. Abhyankar,Unknown,Ashay D. Bhatwadekar,Unknown,ok
November,5,10.1002/alz.14461,Vibha Acharya,Female,M. Ilyas Kamboh,Unknown,ok
November,6,10.1002/alz.14508,Nicholas J. Ashton,Male,Henrik Zetterberg,Male,ok
November,7,10.1002/alz.14482,Alberto Benussi,Male,Barbara Borroni,Female,ok
November,8,10.1002/alz.14471,Roshni Biswas,Female,Zoe Arvanitakis,Female,ok
November,9,10.1002/alz.70995,Catherine P. Bondonno,Female,Nicola P. Bondonno,Female,ok
November,10,10.1002/alz.70985,Shayna T. Brodman,Female,Thomas K. Karikari,Male,ok
November,11,10.1002/alz.71008,Gregory A. Cary,Male,for The Emory‐Sage‐SGC‐JAX TREAT‐AD Center,Unknown,ok
November,12,10.1002/alz.71006,Tonnar Castellano,Unknown,Mary Ellen Koran,Female,ok
November,13,10.1002/alz.71001,Hui Chen,Androgynous,Changzheng Yuan,Androgynous,ok
November,14,10.1002/alz.71002,Greta Jianjia Cheng,Female,Andrea L. Rosso,Female,ok
November,15,10.1002/alz.14472,Nicola Coley,Female,the preDIVA study group and the MAPT/IHU HealthAge Open Science group,Female,ok
November,16,10.1002/alz.70993,Sean J. Colloby,Male,John‐Paul Taylor,Unknown,ok
November,17,10.1002/alz.70019,Scott E. Counts,Male,Debomoy K. Lahiri,Unknown,ok
November,18,10.1002/alz.14477,Dibyadeep Datta,Unknown,Amy F. T. Arnsten,Female,ok
November,19,10.1002/alz.70989,Ilaria Linda Dellarole,Female,Paola Caroppo,Female,ok
November,20,10.1002/alz.71039,Lili Fang,Female,Tengfei Guo,Androgynous,ok
November,21,10.1002/alz.71004,James E. Galvin,Male,Anthony O. Caggiano,Male,ok
November,22,10.1002/alz.14490,Patricia Genius,Female,for the ALFA study,Unknown,ok
November,23,10.1002/alz.70975,Deling He,Androgynous,Kimberly D. Mueller,Female,ok
November,24,10.1002/alz.70982,Vaibhav A. Janve,Unknown,A4 and LEARN Study Group,Unknown,ok
November,25,10.1002/alz.14456,Ainara Jauregi‐Zinkunegi,Female,Davide Bruno,Male,ok
November,26,10.1002/alz.14506,Jiwei Jiang,Androgynous,Jun Xu,Male,ok
November,27,10.1002/alz.14495,Jiangli Jin,Androgynous,Yue Leng,Androgynous,ok
November,28,10.1002/alz.71010,Koung Mi Kang,Unknown,KBASE Research Group,Unknown,ok
November,29,10.1002/alz.70984,Riley E. Kemna,Male,Jill K. Morris,Female,ok
November,30,10.1002/alz.14534,Zaven Khachaturian,Male,Ara S. Khachaturian,Male,ok
November,31,10.1002/alz.70968,Daniel L. Kranz,Male,William L. Klein,Male,ok
November,32,10.1002/alz.14491,Jiahui Li,Androgynous,Chengxuan Qiu,Unknown,ok
November,33,10.1002/alz.70990,Zixuan Lin,Unknown,Dengrong Jiang,Unknown,ok
November,34,10.1002/alz.14479,Jr‐Jiun Liou,Unknown,for the Alzheimer Biomarker Consortium ‐ Down Syndrome,Unknown,ok
November,35,10.1002/alz.71000,Yuntao Liu,Androgynous,Zhen Wang,Androgynous,ok
November,36,10.1002/alz.14457,Kathy Y. Liu,Female,Robert Howard,Male,ok
November,37,10.1002/alz.70969,Linda M. C. Lorenz,Female,Henne Holstege,Unknown,ok
November,38,10.1002/alz.70994,Shau Yu Lynch,Unknown,Cindy Zadikoff,Female,ok
November,39,10.1002/alz.14474,Andy Madrid,Male,Reid S. Alisch,Male,ok
November,40,10.1002/alz.70973,Marcella Montagnese,Female,Richard A. I. Bethlehem,Male,ok
November,41,10.1002/alz.70970,Nidhi S. Mundada,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
November,42,10.1002/alz.14452,Yuye Ning,Unknown,Jianping Jia,Androgynous,ok
November,43,10.1002/alz.70987,Feng‐Feng Pan,Unknown,Qi‐Hao Guo,Unknown,ok
November,44,10.1002/alz.14424,Arsenio Páez,Male,Gerard Piñol Ripoll,Male,ok
November,45,10.1002/alz.14486,Wei Qin,Androgynous,Jian‐Ping Jia,Unknown,ok
November,46,10.1002/alz.71054,Miriam Rabl,Female,Julius Popp,Male,ok
November,47,10.1002/alz.70972,Shima Raeesi,Female,Mahsa Dadar,Female,ok
November,48,10.1002/alz.14454,Ravi Rajmohan,Male,Claudia Kawas,Female,ok
November,49,10.1002/alz.14478,Annie Rhodes,Female,Daniel Bluestein,Male,ok
November,50,10.1002/alz.14423,Roos M. Rikken,Female,for ADNI,Unknown,ok
November,51,10.1002/alz.14488,Filipa M. Rocha,Female,Amit Kumar,Male,ok
November,52,10.1002/alz.71003,Kiana A. Scambray,Female,Laura B. Zahodne,Female,ok
November,53,10.1002/alz.14485,Mythily Subramaniam,Unknown,Siow Ann Chong,Unknown,ok
November,54,10.1002/alz.70991,Jonathan Tablante,Male,Jessica de Leon,Female,ok
November,55,10.1002/alz.71016,Zeynab Tabrizi,Female,Oliver Bracko,Male,ok
November,56,10.1002/alz.70999,Sarah Walter,Female,Michael S. Rafii,Male,ok
November,57,10.1002/alz.71048,Marcel S. Woo,Male,Pedro Rosa‐Neto,Male,ok
November,58,10.1002/alz.14480,Season K. Wyatt‐Johnson,Unknown,Randy R. Brutkiewicz,Male,ok
November,59,10.1002/alz.14450,Kathryn A. Wyman‐Chick,Female,the Alzheimer's Association International Society to Advance Alzheimer's Research and Treatment (ISTAART) Lewy Body Dementias Professional Interest Area (LBD PIA) Prodromal Working Group,Female,ok
November,60,10.1002/alz.71050,Ying Xia,Androgynous,Elizabeth J. Coulson,Female,ok
November,61,10.1002/alz.14492,Long Xie,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
November,62,10.1002/alz.14475,Ye Xie,Androgynous,Yixuan Ku,Androgynous,ok
November,63,10.1002/alz.71033,Tao Yang,Androgynous,The Emory‐Sage‐SGC‐Jax TREAT‐AD Center,Female,ok
November,64,10.1002/alz.70974,Byoung Seok Ye,Androgynous,Won Seok Chang,Male,ok
November,65,10.1002/alz.14465,Brian Sheng Yep Yeo,Male,Ecosse L. Lamoureux,Unknown,ok
November,66,10.1002/alz.71022,Yao Zhang,Androgynous,Peiyu Huang,Androgynous,ok
November,67,10.1002/alz.70983,Bowei Zhang,Androgynous,Aladdin H. Shadyab,Male,ok
November,68,10.1002/alz.70996,Parsa Afrooz,Unknown,Maxime Montembeault,Male,ok
November,69,10.1002/alz.71007,Julia R. Bacci,Female,Michelle M. Mielke,Female,ok
November,70,10.1002/alz.71036,Sirena Gutierrez,Unknown,Paola Gilsanz,Female,ok
November,71,10.1002/alz.71061,Brittany M. Hauger,Female,Heather M. Wilkins,Female,ok
November,72,10.1002/alz.71052,Bing He,Androgynous,Yakeel T. Quiroz,Unknown,ok
November,73,10.1002/alz.70967,Pamela Herd,Female,Michal Engelman,Male,ok
November,74,10.1002/alz.71056,Hao Li,Androgynous,Anil M. Tuladhar,Male,ok
November,75,10.1002/alz.71029,Ping‐Ju Lin,Unknown,"Alzheimer's Disease Neuroimaging Initiative, for the Health and Aging Brain Study (HABS‐HD) Study Team",Unknown,ok
November,76,10.1002/alz.71059,Dae Jong Oh,Androgynous,Ki Woong Kim,Androgynous,ok
November,77,10.1002/alz.71051,Jordan Stiver,Male,Sarah J. Banks,Female,ok
November,78,10.1002/alz.71041,Yiyang Wu,Androgynous,Timothy J. Hohman,Male,ok
November,79,10.1002/alz.71044,Weiwei Zhang,Androgynous,Lu Shen,Androgynous,ok
December,2,10.1002/alz.14500,Sonal Agrawal,Female,Julie A Schneider,Female,ok
December,3,10.1002/alz.14621,Nicholas J. Ashton,Male,Henrik Zetterberg,Male,ok
December,4,10.1002/alz.14530,Helena Balabin,Female,Rik Vandenberghe,Male,ok
December,5,10.1002/alz.14507,May A. Beydoun,Female,Alan B. Zonderman,Male,ok
December,6,10.1002/alz.14544,Patricia A. Boyle,Female,Lei Yu,Androgynous,ok
December,7,10.1002/alz.14574,Tina E. Brinkley,Female,Hossam A. Shaltout,Male,ok
December,8,10.1002/alz.14516,Arenn F. Carlos,Unknown,Keith A. Josephs,Male,ok
December,9,10.1002/alz.14503,Sihui Chen,Androgynous,Huifang Shang,Androgynous,ok
December,10,10.1002/alz.14553,Minyoung Cho,Female,Kwangsik Nho,Male,ok
December,11,10.1002/alz.14502,Joyce R. Chong,Female,Mitchell K. P. Lai,Male,ok
December,12,10.1002/alz.14497,Jacob Alexander Cleary,Male,Gagan Deep,Unknown,ok
December,13,10.1002/alz.14570,Karly A. Cody,Female,Sterling C. Johnson,Male,ok
December,14,10.1002/alz.14555,Paul D. Coleman,Male,Carol J. Huseby,Female,ok
December,15,10.1002/alz.14558,Maria Sofia Cotelli,Female,Barbara Borroni,Female,ok
December,16,10.1002/alz.14567,Nikhil Dave,Male,Aishwarya Sukumar,Unknown,ok
December,17,10.1002/alz.14568,Alyssa N. De Vito,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
December,18,10.1002/alz.14573,James D. Doecke,Male,Charlotte Teunissen,Female,ok
December,19,10.1002/alz.14549,Michael R. Duggan,Male,Keenan A. Walker,Male,ok
December,20,10.1002/alz.14548,Wassim Elyaman,Male,Serge Przedborski,Male,ok
December,21,10.1002/alz.70117,Huriye Ercan,Female,Maria Zellner,Female,ok
December,22,10.1002/alz.14525,Xuhao Fang,Unknown,Jin Hu,Female,ok
December,23,10.1002/alz.14513,Nicolas Farina,Male,David M. Ndetei,Male,ok
December,24,10.1002/alz.14543,Yijia Feng,Androgynous,Weihong Song,Androgynous,ok
December,25,10.1002/alz.14542,Matthew Gabel,Male,Jessica Mozersky,Female,ok
December,26,10.1002/alz.14521,Feng Gao,Androgynous,Yong Shen,Male,ok
December,27,10.1002/alz.14572,Martina Del Giovane,Female,Jonathan M. Schott,Male,ok
December,28,10.1002/alz.14510,Valentin Gonay,Male,Andrey V. Kajava,Male,ok
December,29,10.1002/alz.14563,Sang‐Won Han,Unknown,Young Ho Park,Female,ok
December,30,10.1002/alz.14559,Sidra Haye,Unknown,Julie Zissimopoulos,Female,ok
December,31,10.1002/alz.14557,Marieke P. Hoevenaar‐Blom,Female,MAPT/IHU HealthAge Open Science study group,Unknown,ok
December,32,10.1002/alz.14531,Laura E. Hughes,Female,James B. Rowe,Male,ok
December,33,10.1002/alz.14526,Hyemin Jang,Female,the K‐ROAD study groups,Female,ok
December,34,10.1002/alz.14511,Maria Eleni Karakatsani,Female,Xosé Luís Deán‐Ben,Male,ok
December,35,10.1002/alz.14519,James T. Kennedy,Male,the ABC‐DS and DIAN Consortia,Female,ok
December,36,10.1002/alz.14493,Antonija Kolobaric,Female,Helmet T. Karim,Unknown,ok
December,37,10.1002/alz.14501,Morteza Kouhsar,Male,Katie Lunnon,Female,ok
December,38,10.1002/alz.14550,Guoyu Lan,Androgynous,Tengfei Guo,Androgynous,ok
December,39,10.1002/alz.14566,Sun Min Lee,Androgynous,the Longitudinal study of Early onset dementia And Family members (LEAF) investigators,Female,ok
December,40,10.1002/alz.14528,Antoine Leuzy,Male,Gill Farrar,Female,ok
December,41,10.1002/alz.14539,Ying Liu,Androgynous,Soeren Mattke,Unknown,ok
December,42,10.1002/alz.14540,Liwei Ma,Androgynous,Yijun Pan,Androgynous,ok
December,43,10.1002/alz.14561,Jeannette R. Mahoney,Female,Joe Verghese,Male,ok
December,44,10.1002/alz.14571,Elijah Mak,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
December,45,10.1002/alz.14630,Molly Memel,Female,the ALLFTD Consortium,Female,ok
December,46,10.1002/alz.14505,Jayakumar Menon,Unknown,Jyothsna Devi Kuchipudi,Unknown,ok
December,47,10.1002/alz.14523,Erika Meza,Female,Jacqueline M. Torres,Female,ok
December,48,10.1002/alz.14517,So Young Moon,Androgynous,Seong Hye Choi,Androgynous,ok
December,49,10.1002/alz.14527,Cyprian M. Mostert,Male,Zul Merali,Unknown,ok
December,50,10.1002/alz.14514,Christian Myrstad,Male,Geir Selbæk,Male,ok
December,51,10.1002/alz.14562,Emma Nichols,Female,Jaqueline M. Torres,Female,ok
December,52,10.1002/alz.14515,Stefania Pezzoli,Female,William J. Jagust,Male,ok
December,53,10.1002/alz.14552,Miao Ren,Androgynous,Xiangning Li,Androgynous,ok
December,54,10.1002/alz.14564,Bayard Rogers,Unknown,Bayard Rogers,Unknown,ok
December,55,10.1002/alz.14545,Luisa Sophie Schneider,Female,Oliver Peters,Male,ok
December,56,10.1002/alz.14512,Michael Sewell,Male,Axel Montagne,Male,ok
December,57,10.1002/alz.14524,Teresa Filshtein Sönmez,Female,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
December,58,10.1002/alz.14538,Ibrahim Abdu Wakawa,Male,Mahmoud Bukar Maina,Male,ok
December,59,10.1002/alz.14547,Boye Wen,Male,Cuibai Wei,Unknown,ok
December,60,10.1002/alz.14498,Qi Xu,Androgynous,He‐Zhou Huang,Unknown,ok
December,61,10.1002/alz.14529,Ziming Xu,Androgynous,Huijun Chen,Androgynous,ok
December,62,10.1002/alz.14537,Yara Yakoub,Female,PREVENT−AD Research Group,Unknown,ok
December,63,10.1002/alz.14499,Jafar Zamani,Male,for the Alzheimer's Disease Neuroimaging Initiative,Unknown,ok
December,64,10.1002/alz.14535,Xuemei Zeng,Androgynous,Thomas K. Karikari,Male,ok
December,65,10.1002/alz.14496,Wei Zhang,Androgynous,Lily Wang,Female,ok
December,66,10.1002/alz.14536,Xiaomei Zhong,Androgynous,Yuping Ning,Androgynous,ok
